backend-1  | 2026-08-28T03:36:24.545278176Z 
backend-1  | 2026-08-28T03:39:41.566943560Z ==>  Preparing: UPDATE user SET password=? WHERE id=?
backend-1  | 2026-08-28T03:39:41.566971954Z ==> Parameters: $2a$10$/04vRLkc6PsaC/fXwabQIOPLlVxxtad601zL2W60f7fYiHq4jg.kq(String), 2(Long)
backend-1  | 2026-08-28T03:39:41.640874591Z <==    Updates: 1
backend-1  | 2026-08-28T03:39:41.643125787Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6f2ca500]
backend-1  | 2026-08-28T03:39:41.826448800Z 2026-08-28T11:39:41.824+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=88fb13f980db472fa4bdca3895cb38df method=POST path=/api/auth/login status=200
backend-1  | 2026-08-28T03:39:41.892109334Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:41.892185896Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@388c7d93] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:41.893692336Z JDBC Connection [HikariProxyConnection@2063602307 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:41.893736093Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1  | 2026-08-28T03:39:41.894540606Z ==> Parameters: user(String)
backend-1  | 2026-08-28T03:39:41.904898556Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-28T03:39:41.905848581Z <==        Row: 3, user, user123, Demo User, , 13800000002, user@demo.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-28 11:36:12, 2026-08-28 11:36:12, 100, 100
backend-1  | 2026-08-28T03:39:41.907784122Z <==      Total: 1
backend-1  | 2026-08-28T03:39:41.908077177Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@388c7d93]
backend-1  | 2026-08-28T03:39:42.127495055Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:42.127806900Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@31817c9] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:42.129477966Z JDBC Connection [HikariProxyConnection@592189249 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:42.129509966Z ==>  Preparing: UPDATE user SET password=? WHERE id=?
backend-1  | 2026-08-28T03:39:42.130125782Z ==> Parameters: $2a$10$BCRAR0HzXP1qCGuoqbLnnOTFemEnlWK.8Qnd8baEsocm9k9O6eGEy(String), 3(Long)
backend-1  | 2026-08-28T03:39:42.163775397Z <==    Updates: 1
backend-1  | 2026-08-28T03:39:42.164652592Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@31817c9]
backend-1  | 2026-08-28T03:39:42.168477656Z 2026-08-28T11:39:42.167+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=b6f6489d7d624d31abd391fc62663919 method=POST path=/api/auth/login status=200
backend-1  | 2026-08-28T03:39:42.197591564Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:42.197713921Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@56906fc2] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:42.199655017Z JDBC Connection [HikariProxyConnection@250811995 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:42.200091029Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1  | 2026-08-28T03:39:42.200693511Z ==> Parameters: third(String)
backend-1  | 2026-08-28T03:39:42.212509115Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-28T03:39:42.213503490Z <==        Row: 4, third, third123, Third Party User, , 13800000003, third@demo.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-28 11:36:12, 2026-08-28 11:36:12, 100, 100
backend-1  | 2026-08-28T03:39:42.215458236Z <==      Total: 1
backend-1  | 2026-08-28T03:39:42.215875826Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@56906fc2]
backend-1  | 2026-08-28T03:39:42.604873371Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:42.604949616Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@569ba84f] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:42.617050880Z JDBC Connection [HikariProxyConnection@368557264 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:42.617140197Z ==>  Preparing: UPDATE user SET password=? WHERE id=?
backend-1  | 2026-08-28T03:39:42.617859202Z ==> Parameters: $2a$10$Iu5jy3Ntq4UvdYC2dpiEbedUWUD/vd9cjgq9Ed/CURPa2nDkpkCUG(String), 4(Long)
backend-1  | 2026-08-28T03:39:42.658060099Z <==    Updates: 1
backend-1  | 2026-08-28T03:39:42.658208421Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@569ba84f]
backend-1  | 2026-08-28T03:39:42.663632208Z 2026-08-28T11:39:42.662+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-7] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=47da6e9dd56d4aaa846eed688adbf1af method=POST path=/api/auth/login status=200
backend-1  | 2026-08-28T03:39:42.755098532Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:42.755523619Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@31674099] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:42.756041942Z JDBC Connection [HikariProxyConnection@1438732449 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:42.756130845Z ==>  Preparing: SELECT user_id,personal_balance,business_balance,version,create_time,update_time FROM balance WHERE user_id=?
backend-1  | 2026-08-28T03:39:42.756882637Z ==> Parameters: 3(Long)
backend-1  | 2026-08-28T03:39:42.780006365Z <==    Columns: user_id, personal_balance, business_balance, version, create_time, update_time
backend-1  | 2026-08-28T03:39:42.781306198Z <==        Row: 3, 100.00, 0.00, 0, 2026-08-28 11:36:12, 2026-08-28 11:36:12
backend-1  | 2026-08-28T03:39:42.784216488Z <==      Total: 1
backend-1  | 2026-08-28T03:39:42.784663761Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@31674099]
backend-1  | 2026-08-28T03:39:42.786799993Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:42.787070780Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@55cb8829] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:42.803501831Z JDBC Connection [HikariProxyConnection@1903334865 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:42.804277212Z ==>  Preparing: UPDATE balance SET personal_balance=?,business_balance=?,version = version + 1 WHERE (user_id = ? AND version = ?)
backend-1  | 2026-08-28T03:39:42.818497462Z ==> Parameters: 600.00(BigDecimal), 0.00(BigDecimal), 3(Long), 0(Integer)
backend-1  | 2026-08-28T03:39:42.882144139Z <==    Updates: 1
backend-1  | 2026-08-28T03:39:42.882214782Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@55cb8829]
backend-1  | 2026-08-28T03:39:42.883003581Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:42.883531203Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1dc2b59a] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:42.889130526Z JDBC Connection [HikariProxyConnection@911326159 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:42.889786813Z ==>  Preparing: INSERT INTO transaction_record ( user_id, account_type, change_type, trade_type, amount, balance_after, remark, create_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ? )
backend-1  | 2026-08-28T03:39:42.901304338Z ==> Parameters: 3(Long), PERSONAL(String), RECHARGE_UC19_E2E(String), RECHARGE(String), 500(BigDecimal), 600.00(BigDecimal), 模拟充值入账(String), 2026-08-28T11:39:42.882351527(LocalDateTime)
backend-1  | 2026-08-28T03:39:43.025961912Z <==    Updates: 1
backend-1  | 2026-08-28T03:39:43.033187543Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1dc2b59a]
backend-1  | 2026-08-28T03:39:43.044793965Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:43.044971335Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@460aa2e0] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:43.047277150Z JDBC Connection [HikariProxyConnection@200556249 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:43.047529115Z ==>  Preparing: SELECT user_id,personal_balance,business_balance,version,create_time,update_time FROM balance WHERE (user_id = ?) limit 1
backend-1  | 2026-08-28T03:39:43.048988372Z ==> Parameters: 3(Long)
backend-1  | 2026-08-28T03:39:43.053878364Z <==    Columns: user_id, personal_balance, business_balance, version, create_time, update_time
backend-1  | 2026-08-28T03:39:43.067397601Z <==        Row: 3, 600.00, 0.00, 1, 2026-08-28 11:36:12, 2026-08-28 11:39:42
backend-1  | 2026-08-28T03:39:43.067454729Z <==      Total: 1
backend-1  | 2026-08-28T03:39:43.067465910Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@460aa2e0]
backend-1  | 2026-08-28T03:39:43.089579091Z 2026-08-28T11:39:43.086+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-8] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=965aae8f9cee4bfc9de8e46c55f7bc26 method=POST path=/api/finance/recharge status=200
backend-1  | 2026-08-28T03:39:43.123381535Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:43.123552879Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6d2b107e] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:43.147243795Z JDBC Connection [HikariProxyConnection@2048034161 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:43.147441176Z ==>  Preparing: SELECT user_id,personal_balance,business_balance,version,create_time,update_time FROM balance WHERE user_id=?
backend-1  | 2026-08-28T03:39:43.148088731Z ==> Parameters: 4(Long)
backend-1  | 2026-08-28T03:39:43.150446695Z <==      Total: 0
backend-1  | 2026-08-28T03:39:43.150822016Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6d2b107e]
backend-1  | 2026-08-28T03:39:43.151237173Z Creating a new SqlSession
backend-1  | 2026-08-28T03:39:43.151511338Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@68a11708] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:39:43.154327898Z JDBC Connection [HikariProxyConnection@1572622978 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:39:43.154384369Z ==>  Preparing: INSERT INTO balance ( user_id, personal_balance, business_balance, version ) VALUES ( ?, ?, ?, ? )
backend-1  | 2026-08-28T03:39:43.163225127Z ==> Parameters: 4(Long), 0(BigDecimal), 0(BigDecimal), 0(Integer)
backend-1  | 2026-08-28T03:39:43.218023920Z <==    Updates: 1
backend-1  | 2026-08-28T03:39:43.218204829Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@68a11708]
