frontend-1  | 2026-08-27T16:48:11.225868889Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-27T16:48:30.815826418Z 172.19.0.1 - - [27/Aug/2026:16:48:30 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:48:37.016246911Z 172.19.0.1 - - [27/Aug/2026:16:48:37 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:48:46.020864444Z 172.19.0.1 - - [27/Aug/2026:16:48:46 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:48:51.497571554Z 172.19.0.1 - - [27/Aug/2026:16:48:51 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:48:56.673191577Z 172.19.0.1 - - [27/Aug/2026:16:48:56 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:49:03.905428173Z 172.19.0.1 - - [27/Aug/2026:16:49:03 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:49:10.133482561Z 172.19.0.1 - - [27/Aug/2026:16:49:10 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:49:16.359766726Z 172.19.0.1 - - [27/Aug/2026:16:49:16 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:49:24.626167571Z 172.19.0.1 - - [27/Aug/2026:16:49:24 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:49:30.005602640Z 172.19.0.1 - - [27/Aug/2026:16:49:30 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:49:38.372032136Z 172.19.0.1 - - [27/Aug/2026:16:49:38 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:49:44.482872258Z 172.19.0.1 - - [27/Aug/2026:16:49:44 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:49:51.207443237Z 172.19.0.1 - - [27/Aug/2026:16:49:51 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:50:00.267066432Z 172.19.0.1 - - [27/Aug/2026:16:50:00 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:50:06.892082767Z 172.19.0.1 - - [27/Aug/2026:16:50:06 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:50:13.627971521Z 172.19.0.1 - - [27/Aug/2026:16:50:13 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:50:24.748676905Z 172.19.0.1 - - [27/Aug/2026:16:50:24 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:50:33.377590928Z 172.19.0.1 - - [27/Aug/2026:16:50:33 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:50:40.995873347Z 172.19.0.1 - - [27/Aug/2026:16:50:40 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:50:46.568948465Z 172.19.0.1 - - [27/Aug/2026:16:50:46 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:50:51.894888777Z 172.19.0.1 - - [27/Aug/2026:16:50:51 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:50:58.140769652Z 172.19.0.1 - - [27/Aug/2026:16:50:58 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:51:04.145288954Z 172.19.0.1 - - [27/Aug/2026:16:51:04 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:51:12.690262630Z 172.19.0.1 - - [27/Aug/2026:16:51:12 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:51:18.653491833Z 172.19.0.1 - - [27/Aug/2026:16:51:18 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:51:24.082740702Z 172.19.0.1 - - [27/Aug/2026:16:51:24 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:51:30.956167816Z 172.19.0.1 - - [27/Aug/2026:16:51:30 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:51:37.452842266Z 172.19.0.1 - - [27/Aug/2026:16:51:37 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:51:43.766074216Z 172.19.0.1 - - [27/Aug/2026:16:51:43 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:51:50.256702155Z 172.19.0.1 - - [27/Aug/2026:16:51:50 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:51:57.487729953Z 172.19.0.1 - - [27/Aug/2026:16:51:57 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:52:07.009134165Z 172.19.0.1 - - [27/Aug/2026:16:52:07 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:52:14.255843995Z 172.19.0.1 - - [27/Aug/2026:16:52:14 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
