frontend-1  | 2026-08-27T16:48:11.225868889Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-27T16:48:11.341619184Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
database-1  | 2026-08-27T16:46:38.916877929Z 2026-08-27T16:46:38.916321Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
database-1  | 2026-08-27T16:46:41.284807677Z 2026-08-27T16:46:41.284298Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
backend-1   | 2026-08-27T16:47:46.462854959Z 
database-1  | 2026-08-27T16:46:47.702121870Z 2026-08-27T16:46:47.701626Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
backend-1   | 2026-08-27T16:47:46.465617233Z  :: Spring Boot ::                (v3.3.4)
database-1  | 2026-08-27T16:46:55.068701592Z 2026-08-27T16:46:55.068236Z 0 [System] [MY-015018] [Server] MySQL Server Initialization - end.
database-1  | 2026-08-27T16:46:55.152888796Z 2026-08-28 00:46:55+08:00 [Note] [Entrypoint]: Database files initialized
database-1  | 2026-08-27T16:46:55.160441646Z 2026-08-28 00:46:55+08:00 [Note] [Entrypoint]: Starting temporary server
database-1  | 2026-08-27T16:46:56.243728498Z 2026-08-27T16:46:55.233970Z 0 [System] [MY-015015] [Server] MySQL Server - start.
database-1  | 2026-08-27T16:46:56.244234037Z 2026-08-27T16:46:56.194397Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.6) starting as process 142
database-1  | 2026-08-27T16:46:56.276752747Z 2026-08-27T16:46:56.276199Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
database-1  | 2026-08-27T16:46:58.922422546Z 2026-08-27T16:46:58.921447Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
database-1  | 2026-08-27T16:46:59.198307445Z 2026-08-27T16:46:59.652982Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
backend-1   | 2026-08-27T16:47:46.465641108Z 
backend-1   | 2026-08-27T16:47:46.765111388Z 2026-08-28T00:47:46.759+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : Starting PlatformApplication v0.0.1-SNAPSHOT using Java 17.0.20 with PID 1 (/app/app.jar started by appuser in /app)
database-1  | 2026-08-27T16:46:59.198387811Z 2026-08-27T16:46:59.652983Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
database-1  | 2026-08-27T16:46:59.223452983Z 2026-08-27T16:46:59.652986Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
frontend-1  | 2026-08-27T16:48:11.352280417Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
backend-1   | 2026-08-27T16:47:46.774780596Z 2026-08-28T00:47:46.774+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : No active profile set, falling back to 1 default profile: "default"
backend-1   | 2026-08-27T16:47:54.967777778Z 2026-08-28T00:47:54.966+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
backend-1   | 2026-08-27T16:47:55.055917078Z 2026-08-28T00:47:55.052+08:00  INFO 1 --- [segroup8-platform] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
backend-1   | 2026-08-27T16:47:55.060928246Z 2026-08-28T00:47:55.059+08:00  INFO 1 --- [segroup8-platform] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
database-1  | 2026-08-27T16:46:59.315026384Z 2026-08-27T16:46:59.652991Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
backend-1   | 2026-08-27T16:47:55.287299180Z 2026-08-28T00:47:55.285+08:00  INFO 1 --- [segroup8-platform] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
backend-1   | 2026-08-27T16:47:55.291906399Z 2026-08-28T00:47:55.290+08:00  INFO 1 --- [segroup8-platform] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 8224 ms
database-1  | 2026-08-27T16:46:59.318492163Z 2026-08-27T16:46:59.652992Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.6'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
database-1  | 2026-08-27T16:46:59.366311870Z 2026-08-28 00:46:59+08:00 [Note] [Entrypoint]: Temporary server started.
database-1  | 2026-08-27T16:46:59.445083978Z '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
backend-1   | 2026-08-27T16:47:56.887595185Z Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
backend-1   | 2026-08-27T16:47:57.024004800Z Get /172.19.0.3 network interface 
backend-1   | 2026-08-27T16:47:57.024563221Z Get network interface info: name:eth0 (eth0)
backend-1   | 2026-08-27T16:47:57.087972190Z Initialization Sequence datacenterId:17 workerId:11
backend-1   | 2026-08-27T16:47:57.103656179Z  _ _   |_  _ _|_. ___ _ |    _ 
backend-1   | 2026-08-27T16:47:57.103726018Z | | |\/|_)(_| | |_\  |_)||_|_\ 
database-1  | 2026-08-27T16:47:01.646341757Z Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
database-1  | 2026-08-27T16:47:01.647138828Z Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
backend-1   | 2026-08-27T16:47:57.103742422Z      /               |         
backend-1   | 2026-08-27T16:47:57.105461154Z                         3.5.7 
database-1  | 2026-08-27T16:47:01.647166605Z Warning: Unable to load '/usr/share/zoneinfo/leapseconds' as time zone. Skipping it.
backend-1   | 2026-08-27T16:48:04.127354506Z 2026-08-28T00:48:04.126+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
frontend-1  | 2026-08-27T16:48:11.357493782Z /docker-entrypoint.sh: Configuration complete; ready for start up
backend-1   | 2026-08-27T16:48:04.468776727Z 2026-08-28T00:48:04.460+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
backend-1   | 2026-08-27T16:48:04.568162936Z 2026-08-28T00:48:04.567+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : Started PlatformApplication in 19.897 seconds (process running for 23.827)
backend-1   | 2026-08-27T16:48:04.631391371Z Creating a new SqlSession
database-1  | 2026-08-27T16:47:06.720567330Z Warning: Unable to load '/usr/share/zoneinfo/tzdata.zi' as time zone. Skipping it.
database-1  | 2026-08-27T16:47:06.724336739Z Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
database-1  | 2026-08-27T16:47:06.725618030Z Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
database-1  | 2026-08-27T16:47:07.368638529Z 2026-08-28 00:47:07+08:00 [Note] [Entrypoint]: Creating database segroup8_platform
database-1  | 2026-08-27T16:47:07.424938283Z 2026-08-28 00:47:07+08:00 [Note] [Entrypoint]: Creating user segroup8
database-1  | 2026-08-27T16:47:07.481908260Z 2026-08-28 00:47:07+08:00 [Note] [Entrypoint]: Giving user segroup8 access to schema segroup8_platform
database-1  | 2026-08-27T16:47:07.520491009Z 
database-1  | 2026-08-27T16:47:07.526933977Z 2026-08-28 00:47:07+08:00 [Note] [Entrypoint]: /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-schema.sql
database-1  | 2026-08-27T16:47:28.758414775Z 1
database-1  | 2026-08-27T16:47:28.758491556Z 1
database-1  | 2026-08-27T16:47:28.758503614Z 1
frontend-1  | 2026-08-27T16:48:11.424104100Z 2026/08/27 16:48:11 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026-08-27T16:48:11.424184868Z 2026/08/27 16:48:11 [notice] 1#1: nginx/1.27.4
frontend-1  | 2026-08-27T16:48:11.424205319Z 2026/08/27 16:48:11 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend-1  | 2026-08-27T16:48:11.424215514Z 2026/08/27 16:48:11 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
backend-1   | 2026-08-27T16:48:04.660308436Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@27756c71] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:48:04.918794079Z 2026-08-28T00:48:04.915+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend-1   | 2026-08-27T16:48:05.689145925Z 2026-08-28T00:48:05.688+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4b67860f
backend-1   | 2026-08-27T16:48:05.699184014Z 2026-08-28T00:48:05.698+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
frontend-1  | 2026-08-27T16:48:11.424224962Z 2026/08/27 16:48:11 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
database-1  | 2026-08-27T16:47:28.758514126Z 1
database-1  | 2026-08-27T16:47:28.758524100Z 1
database-1  | 2026-08-27T16:47:28.758534104Z 1
database-1  | 2026-08-27T16:47:28.758544254Z 1
database-1  | 2026-08-27T16:47:28.758554238Z 1
database-1  | 2026-08-27T16:47:28.758564232Z 1
database-1  | 2026-08-27T16:47:28.758574081Z 1
database-1  | 2026-08-27T16:47:28.758583961Z 1
database-1  | 2026-08-27T16:47:28.758593934Z 1
database-1  | 2026-08-27T16:47:28.758603887Z 1
database-1  | 2026-08-27T16:47:28.758613809Z 1
database-1  | 2026-08-27T16:47:28.758623647Z 1
backend-1   | 2026-08-27T16:48:05.714360600Z JDBC Connection [HikariProxyConnection@151986787 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:48:05.730717958Z ==>  Preparing: DELETE FROM idempotency_record WHERE (expire_time < ?)
database-1  | 2026-08-27T16:47:28.758633445Z 1
database-1  | 2026-08-27T16:47:28.758643325Z 1
backend-1   | 2026-08-27T16:48:05.789218677Z ==> Parameters: 2026-08-28T00:48:04.595306681(LocalDateTime)
database-1  | 2026-08-27T16:47:28.758653143Z 1
database-1  | 2026-08-27T16:47:28.758663137Z 1
database-1  | 2026-08-27T16:47:28.758673432Z 1
database-1  | 2026-08-27T16:47:28.758683550Z 1
database-1  | 2026-08-27T16:47:28.758693316Z 1
backend-1   | 2026-08-27T16:48:05.852688733Z <==    Updates: 0
database-1  | 2026-08-27T16:47:28.758703279Z 1
backend-1   | 2026-08-27T16:48:05.854242305Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@27756c71]
database-1  | 2026-08-27T16:47:28.758713077Z 1
frontend-1  | 2026-08-27T16:48:11.430256987Z 2026/08/27 16:48:11 [notice] 1#1: start worker processes
frontend-1  | 2026-08-27T16:48:11.431814907Z 2026/08/27 16:48:11 [notice] 1#1: start worker process 29
frontend-1  | 2026-08-27T16:48:11.432570533Z 2026/08/27 16:48:11 [notice] 1#1: start worker process 30
database-1  | 2026-08-27T16:47:28.758722698Z 1
database-1  | 2026-08-27T16:47:28.758732401Z 1
database-1  | 2026-08-27T16:47:28.758741991Z 1
database-1  | 2026-08-27T16:47:28.758751654Z 1
backend-1   | 2026-08-27T16:48:06.398188667Z 2026-08-28T00:48:06.397+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
backend-1   | 2026-08-27T16:48:06.398523732Z 2026-08-28T00:48:06.397+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
backend-1   | 2026-08-27T16:48:06.401927043Z 2026-08-28T00:48:06.401+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
backend-1   | 2026-08-27T16:48:57.984884320Z Creating a new SqlSession
backend-1   | 2026-08-27T16:48:57.984963474Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@52000123]
database-1  | 2026-08-27T16:47:28.758761368Z 1
database-1  | 2026-08-27T16:47:28.758770937Z 1
database-1  | 2026-08-27T16:47:28.758780734Z 1
backend-1   | 2026-08-27T16:48:57.988506500Z JDBC Connection [HikariProxyConnection@859797951 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will be managed by Spring
backend-1   | 2026-08-27T16:48:57.988683815Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time <= ?) ORDER BY end_time ASC limit 200
database-1  | 2026-08-27T16:47:28.758790563Z 1
database-1  | 2026-08-27T16:47:28.758800215Z 1
database-1  | 2026-08-27T16:47:28.758810105Z 1
backend-1   | 2026-08-27T16:48:57.995554108Z ==> Parameters: ONGOING(String), 2026-08-28T00:48:57.962840496(LocalDateTime)
backend-1   | 2026-08-27T16:48:58.120583663Z <==      Total: 0
database-1  | 2026-08-27T16:47:28.758851990Z 1
database-1  | 2026-08-27T16:47:28.758858500Z 1
database-1  | 2026-08-27T16:47:28.758864503Z 1
database-1  | 2026-08-27T16:47:28.758870443Z 1
database-1  | 2026-08-27T16:47:28.758876405Z 1
backend-1   | 2026-08-27T16:48:58.122728647Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@52000123]
backend-1   | 2026-08-27T16:48:58.124409267Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@52000123]
backend-1   | 2026-08-27T16:48:58.135978955Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@52000123]
backend-1   | 2026-08-27T16:48:58.141028603Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@52000123]
backend-1   | 2026-08-27T16:49:03.795271877Z Creating a new SqlSession
backend-1   | 2026-08-27T16:49:03.798534115Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ff47764] was not registered for synchronization because synchronization is not active
frontend-1  | 2026-08-27T16:48:11.433792985Z 2026/08/27 16:48:11 [notice] 1#1: start worker process 31
backend-1   | 2026-08-27T16:49:03.802689968Z JDBC Connection [HikariProxyConnection@22710957 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:49:03.802743017Z ==>  Preparing: DELETE FROM idempotency_record WHERE (expire_time < ?)
backend-1   | 2026-08-27T16:49:03.803933166Z ==> Parameters: 2026-08-28T00:49:03.794555849(LocalDateTime)
frontend-1  | 2026-08-27T16:48:11.434668689Z 2026/08/27 16:48:11 [notice] 1#1: start worker process 32
backend-1   | 2026-08-27T16:49:03.807467799Z <==    Updates: 0
backend-1   | 2026-08-27T16:49:03.807524447Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@ff47764]
backend-1   | 2026-08-27T16:49:57.868145197Z Creating a new SqlSession
database-1  | 2026-08-27T16:47:28.758882615Z 1
backend-1   | 2026-08-27T16:49:57.882282830Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@59b3960e]
backend-1   | 2026-08-27T16:49:57.898557198Z JDBC Connection [HikariProxyConnection@537556718 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will be managed by Spring
backend-1   | 2026-08-27T16:49:57.898905981Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time <= ?) ORDER BY end_time ASC limit 200
backend-1   | 2026-08-27T16:49:57.904050829Z ==> Parameters: ONGOING(String), 2026-08-28T00:49:57.866703913(LocalDateTime)
backend-1   | 2026-08-27T16:49:57.973325956Z <==      Total: 0
database-1  | 2026-08-27T16:47:28.758888918Z 1
backend-1   | 2026-08-27T16:49:57.973784236Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@59b3960e]
database-1  | 2026-08-27T16:47:28.758894776Z 1
database-1  | 2026-08-27T16:47:28.758900540Z 1
backend-1   | 2026-08-27T16:49:57.978445524Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@59b3960e]
frontend-1  | 2026-08-27T16:48:11.435725659Z 2026/08/27 16:48:11 [notice] 1#1: start worker process 33
backend-1   | 2026-08-27T16:49:57.978672808Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@59b3960e]
backend-1   | 2026-08-27T16:49:57.978709912Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@59b3960e]
frontend-1  | 2026-08-27T16:48:11.436706907Z 2026/08/27 16:48:11 [notice] 1#1: start worker process 34
frontend-1  | 2026-08-27T16:48:11.438717057Z 2026/08/27 16:48:11 [notice] 1#1: start worker process 35
frontend-1  | 2026-08-27T16:48:11.439467358Z 2026/08/27 16:48:11 [notice] 1#1: start worker process 36
database-1  | 2026-08-27T16:47:28.758906491Z 1
database-1  | 2026-08-27T16:47:28.758912297Z 1
frontend-1  | 2026-08-27T16:48:11.440532033Z 2026/08/27 16:48:11 [notice] 1#1: start worker process 37
frontend-1  | 2026-08-27T16:48:11.441503248Z 2026/08/27 16:48:11 [notice] 1#1: start worker process 38
database-1  | 2026-08-27T16:47:28.758918123Z 1
database-1  | 2026-08-27T16:47:28.758924105Z 1
frontend-1  | 2026-08-27T16:48:11.442460575Z 2026/08/27 16:48:11 [notice] 1#1: start worker process 39
database-1  | 2026-08-27T16:47:28.758930025Z 1
backend-1   | 2026-08-27T16:50:01.666285576Z Creating a new SqlSession
frontend-1  | 2026-08-27T16:48:11.446561963Z 2026/08/27 16:48:11 [notice] 1#1: start worker process 40
backend-1   | 2026-08-27T16:50:01.667174017Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@46398451] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:50:01.669190591Z JDBC Connection [HikariProxyConnection@925940048 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:50:01.669242944Z ==>  Preparing: DELETE FROM idempotency_record WHERE (expire_time < ?)
backend-1   | 2026-08-27T16:50:01.703278458Z ==> Parameters: 2026-08-28T00:50:01.665280219(LocalDateTime)
database-1  | 2026-08-27T16:47:28.758935883Z 1
database-1  | 2026-08-27T16:47:28.758941751Z 1
database-1  | 2026-08-27T16:47:28.758947712Z 1
frontend-1  | 2026-08-27T16:48:17.391893794Z 172.19.0.1 - - [27/Aug/2026:16:48:17 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:48:24.162275034Z 172.19.0.1 - - [27/Aug/2026:16:48:24 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:48:30.815826418Z 172.19.0.1 - - [27/Aug/2026:16:48:30 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:48:37.016246911Z 172.19.0.1 - - [27/Aug/2026:16:48:37 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
database-1  | 2026-08-27T16:47:28.758953725Z 1
database-1  | 2026-08-27T16:47:28.758959634Z 1
database-1  | 2026-08-27T16:47:28.758965533Z 1
frontend-1  | 2026-08-27T16:48:46.020864444Z 172.19.0.1 - - [27/Aug/2026:16:48:46 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
database-1  | 2026-08-27T16:47:28.758971422Z 1
backend-1   | 2026-08-27T16:50:01.703409314Z <==    Updates: 0
backend-1   | 2026-08-27T16:50:01.703418349Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@46398451]
frontend-1  | 2026-08-27T16:48:51.497571554Z 172.19.0.1 - - [27/Aug/2026:16:48:51 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:48:56.673191577Z 172.19.0.1 - - [27/Aug/2026:16:48:56 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T16:49:03.905428173Z 172.19.0.1 - - [27/Aug/2026:16:49:03 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjIsInVzZXJuYW1lIjoic2VsbGVyIiwicm9sZSI6Ik9GRklDSUFMX1NFTExFUiIsImlhdCI6MTc4NzY0NzgzNSwiZXhwIjoxNzg3NzM0MjM1fQ.KdnPkk1FciEQc8-KMhFg53giEeR7zp57PkiCbpMyz3k HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
database-1  | 2026-08-27T16:47:28.758977300Z 1
