database-1  | 2026-08-27T07:49:36.431940224Z 2026-08-27 15:49:36+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
frontend-1  | 2026-08-27T07:49:57.598478908Z 2026/08/27 07:49:57 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026-08-27T07:49:57.598486303Z 2026/08/27 07:49:57 [notice] 1#1: nginx/1.27.5
database-1  | 2026-08-27T07:49:40.589041335Z Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
frontend-1  | 2026-08-27T07:49:57.598487432Z 2026/08/27 07:49:57 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
database-1  | 2026-08-27T07:49:40.589204867Z Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
frontend-1  | 2026-08-27T07:49:57.598488316Z 2026/08/27 07:49:57 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
backend-1   | 2026-08-27T07:49:51.002740970Z 2026-08-27T15:49:51.002+08:00  INFO 1 --- [segroup8-platform] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
database-1  | 2026-08-27T07:49:40.589379266Z Warning: Unable to load '/usr/share/zoneinfo/leapseconds' as time zone. Skipping it.
database-1  | 2026-08-27T07:49:41.425167470Z Warning: Unable to load '/usr/share/zoneinfo/tzdata.zi' as time zone. Skipping it.
frontend-1  | 2026-08-27T07:49:57.598489081Z 2026/08/27 07:49:57 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
backend-1   | 2026-08-27T07:49:51.003940675Z 2026-08-27T15:49:51.003+08:00  INFO 1 --- [segroup8-platform] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1310 ms
frontend-1  | 2026-08-27T07:49:57.598594466Z 2026/08/27 07:49:57 [notice] 1#1: start worker processes
frontend-1  | 2026-08-27T07:49:57.598707897Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 29
frontend-1  | 2026-08-27T07:49:57.598817128Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 30
backend-1   | 2026-08-27T07:49:51.392598279Z Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
frontend-1  | 2026-08-27T07:49:57.598896388Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 31
frontend-1  | 2026-08-27T07:49:57.599002775Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 32
backend-1   | 2026-08-27T07:49:51.407129885Z Get /172.19.0.3 network interface 
frontend-1  | 2026-08-27T07:49:57.599135671Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 33
database-1  | 2026-08-27T07:49:41.425442761Z Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
database-1  | 2026-08-27T07:49:41.425611457Z Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
database-1  | 2026-08-27T07:49:41.500378989Z 2026-08-27 15:49:41+08:00 [Note] [Entrypoint]: Creating database segroup8_platform
frontend-1  | 2026-08-27T07:49:57.599255615Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 34
database-1  | 2026-08-27T07:49:41.509348503Z 2026-08-27 15:49:41+08:00 [Note] [Entrypoint]: Creating user segroup8
frontend-1  | 2026-08-27T07:49:57.599389434Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 35
database-1  | 2026-08-27T07:49:41.518198779Z 2026-08-27 15:49:41+08:00 [Note] [Entrypoint]: Giving user segroup8 access to schema segroup8_platform
database-1  | 2026-08-27T07:49:41.524784770Z 
frontend-1  | 2026-08-27T07:49:57.599537936Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 36
database-1  | 2026-08-27T07:49:41.525930624Z 2026-08-27 15:49:41+08:00 [Note] [Entrypoint]: /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-schema.sql
frontend-1  | 2026-08-27T07:49:57.599687231Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 37
backend-1   | 2026-08-27T07:49:51.407500758Z Get network interface info: name:eth0 (eth0)
frontend-1  | 2026-08-27T07:49:57.599849459Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 38
backend-1   | 2026-08-27T07:49:51.436518258Z Initialization Sequence datacenterId:0 workerId:1
backend-1   | 2026-08-27T07:49:51.443661601Z  _ _   |_  _ _|_. ___ _ |    _ 
frontend-1  | 2026-08-27T07:49:57.600018912Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 39
backend-1   | 2026-08-27T07:49:51.443706718Z | | |\/|_)(_| | |_\  |_)||_|_\ 
frontend-1  | 2026-08-27T07:49:57.600197906Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 40
frontend-1  | 2026-08-27T07:49:57.600375515Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 41
backend-1   | 2026-08-27T07:49:51.443711075Z      /               |         
backend-1   | 2026-08-27T07:49:51.444316600Z                         3.5.7 
database-1  | 2026-08-27T07:49:43.007814139Z 1
frontend-1  | 2026-08-27T07:49:57.600568293Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 42
frontend-1  | 2026-08-27T07:49:57.600802159Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 43
frontend-1  | 2026-08-27T07:49:57.600984459Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 44
frontend-1  | 2026-08-27T07:49:57.601203646Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 45
backend-1   | 2026-08-27T07:49:53.206878309Z 2026-08-27T15:49:53.206+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
database-1  | 2026-08-27T07:49:43.007829524Z 1
database-1  | 2026-08-27T07:49:43.007830763Z 1
backend-1   | 2026-08-27T07:49:53.256813819Z 2026-08-27T15:49:53.256+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
frontend-1  | 2026-08-27T07:49:57.601425731Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 46
frontend-1  | 2026-08-27T07:49:57.601661964Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 47
frontend-1  | 2026-08-27T07:49:57.601925708Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 48
frontend-1  | 2026-08-27T07:49:57.602162799Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 49
database-1  | 2026-08-27T07:49:43.007831566Z 1
backend-1   | 2026-08-27T07:49:53.276087496Z 2026-08-27T15:49:53.275+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : Started PlatformApplication in 3.988 seconds (process running for 4.404)
database-1  | 2026-08-27T07:49:43.007832274Z 1
backend-1   | 2026-08-27T07:49:53.293266431Z Creating a new SqlSession
backend-1   | 2026-08-27T07:49:53.299509208Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@478d0e1f] was not registered for synchronization because synchronization is not active
database-1  | 2026-08-27T07:49:43.007832954Z 1
frontend-1  | 2026-08-27T07:49:57.602415033Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 50
database-1  | 2026-08-27T07:49:43.007833710Z 1
database-1  | 2026-08-27T07:49:43.007834438Z 1
database-1  | 2026-08-27T07:49:43.007835129Z 1
frontend-1  | 2026-08-27T07:49:57.602664986Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 51
database-1  | 2026-08-27T07:49:43.007835798Z 1
backend-1   | 2026-08-27T07:49:53.352696846Z 2026-08-27T15:49:53.351+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
frontend-1  | 2026-08-27T07:49:57.602948102Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 52
frontend-1  | 2026-08-27T07:49:57.603255695Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 53
backend-1   | 2026-08-27T07:49:53.483113246Z 2026-08-27T15:49:53.482+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@62e785b8
database-1  | 2026-08-27T07:49:43.007836496Z 1
frontend-1  | 2026-08-27T07:49:57.603650848Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 54
frontend-1  | 2026-08-27T07:49:57.603949227Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 55
frontend-1  | 2026-08-27T07:49:57.604400766Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 56
frontend-1  | 2026-08-27T07:49:57.604600571Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 57
backend-1   | 2026-08-27T07:49:53.486365399Z 2026-08-27T15:49:53.486+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
frontend-1  | 2026-08-27T07:49:57.604918722Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 58
backend-1   | 2026-08-27T07:49:53.489421171Z JDBC Connection [HikariProxyConnection@576744925 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:49:53.492019400Z ==>  Preparing: DELETE FROM idempotency_record WHERE (expire_time < ?)
frontend-1  | 2026-08-27T07:49:57.605486646Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 59
frontend-1  | 2026-08-27T07:49:57.605779572Z 2026/08/27 07:49:57 [notice] 1#1: start worker process 60
database-1  | 2026-08-27T07:49:43.007837169Z 1
frontend-1  | 2026-08-27T07:50:59.045571843Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "POST /api/auth/register HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:49:43.007837835Z 1
frontend-1  | 2026-08-27T07:50:59.120439942Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "POST /api/auth/register HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:49:43.007838517Z 1
backend-1   | 2026-08-27T07:49:53.503371076Z ==> Parameters: 2026-08-27T15:49:53.285732133(LocalDateTime)
backend-1   | 2026-08-27T07:49:53.516389086Z <==    Updates: 0
database-1  | 2026-08-27T07:49:43.007839185Z 1
backend-1   | 2026-08-27T07:49:53.516801299Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@478d0e1f]
database-1  | 2026-08-27T07:49:43.007839858Z 1
backend-1   | 2026-08-27T07:49:53.963610477Z 2026-08-27T15:49:53.963+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
database-1  | 2026-08-27T07:49:43.007840538Z 1
backend-1   | 2026-08-27T07:49:53.963763929Z 2026-08-27T15:49:53.963+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
database-1  | 2026-08-27T07:49:43.007841211Z 1
backend-1   | 2026-08-27T07:49:53.964726865Z 2026-08-27T15:49:53.964+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
frontend-1  | 2026-08-27T07:50:59.242746195Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "POST /api/auth/login HTTP/1.1" 200 755 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:49:43.007841925Z 1
frontend-1  | 2026-08-27T07:50:59.309886580Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "POST /api/auth/login HTTP/1.1" 200 748 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:50:59.380227186Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "POST /api/auth/login HTTP/1.1" 200 688 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:49:43.007842597Z 1
frontend-1  | 2026-08-27T07:50:59.450803082Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "POST /api/report-block/report HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:50:01.492989605Z Creating a new SqlSession
frontend-1  | 2026-08-27T07:50:59.473010478Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "GET /api/report-block/report/my HTTP/1.1" 200 410 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:50:01.493059191Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a0518a]
database-1  | 2026-08-27T07:49:43.007843269Z 1
database-1  | 2026-08-27T07:49:43.007843934Z 1
database-1  | 2026-08-27T07:49:43.007844609Z 1
frontend-1  | 2026-08-27T07:50:59.494911922Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "POST /api/report-block/block HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:49:43.007845281Z 1
database-1  | 2026-08-27T07:49:43.007845955Z 1
frontend-1  | 2026-08-27T07:50:59.507224234Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "GET /api/report-block/block/check/5 HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:49:43.007846622Z 1
frontend-1  | 2026-08-27T07:50:59.521668720Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "GET /api/report-block/block/blocked-by/4 HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:50:59.531939763Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "GET /api/report-block/block/check/4 HTTP/1.1" 200 54 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:50:59.550666148Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "POST /api/report-block/block HTTP/1.1" 200 66 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:50:01.495218554Z JDBC Connection [HikariProxyConnection@1215221831 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will be managed by Spring
frontend-1  | 2026-08-27T07:50:59.572382151Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "DELETE /api/report-block/block/5 HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:50:01.495239346Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time <= ?) ORDER BY end_time ASC limit 200
database-1  | 2026-08-27T07:49:43.007898467Z 1
frontend-1  | 2026-08-27T07:50:59.582668258Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "DELETE /api/report-block/block/5 HTTP/1.1" 200 69 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:49:43.007899209Z 1
database-1  | 2026-08-27T07:49:43.007899897Z 1
database-1  | 2026-08-27T07:49:43.007900574Z 1
frontend-1  | 2026-08-27T07:50:59.602674768Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "GET /api/admin/reports HTTP/1.1" 200 410 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:50:01.495601912Z ==> Parameters: ONGOING(String), 2026-08-27T15:50:01.491967067(LocalDateTime)
backend-1   | 2026-08-27T07:50:01.513078250Z <==      Total: 0
backend-1   | 2026-08-27T07:50:01.516235238Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a0518a]
backend-1   | 2026-08-27T07:50:01.516359423Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a0518a]
frontend-1  | 2026-08-27T07:50:59.640766811Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "POST /api/admin/reports/audit HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:50:01.516464611Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a0518a]
database-1  | 2026-08-27T07:49:43.007901249Z 1
database-1  | 2026-08-27T07:49:43.007901925Z 1
database-1  | 2026-08-27T07:49:43.007902599Z 1
database-1  | 2026-08-27T07:49:43.007903323Z 1
database-1  | 2026-08-27T07:49:43.007911469Z 1
database-1  | 2026-08-27T07:49:43.007912189Z 1
database-1  | 2026-08-27T07:49:43.007912871Z 1
database-1  | 2026-08-27T07:49:43.007913544Z 1
database-1  | 2026-08-27T07:49:43.007914212Z 1
database-1  | 2026-08-27T07:49:43.007914899Z 1
backend-1   | 2026-08-27T07:50:01.516579207Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a0518a]
frontend-1  | 2026-08-27T07:50:59.673505818Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "GET /api/credit/5 HTTP/1.1" 200 554 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:50:56.435402385Z Creating a new SqlSession
frontend-1  | 2026-08-27T07:50:59.689903801Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "POST /api/admin/reports/audit HTTP/1.1" 200 87 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:50:59.702107408Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "POST /api/report-block/report HTTP/1.1" 200 66 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:50:59.715616126Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "POST /api/report-block/block HTTP/1.1" 200 66 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:50:59.732549698Z 172.19.0.1 - - [27/Aug/2026:07:50:59 +0000] "GET /api/admin/reports HTTP/1.1" 200 63 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
