secondhand-1  | 2026-08-30T15:01:27.998332622Z
database-1    | 2026-08-30T15:00:54.498928479Z 2026-08-30T15:00:54.498299Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
database-1    | 2026-08-30T15:00:55.562097612Z 2026-08-30T15:00:55.561645Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
database-1    | 2026-08-30T15:00:59.665696754Z 2026-08-30T15:00:59.665411Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
secondhand-1  | 2026-08-30T15:01:28.181245162Z {"@timestamp":"2026-08-30T23:01:28.179861529+08:00","@version":"1","message":"Starting SecondhandApplication v1.0.0 using Java 17.0.20 with PID 1 (/app/app.jar started by app in /app)","logger_name":"com.segroup8.secondhand.SecondhandApplication","thread_name":"main","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:28.183611576Z {"@timestamp":"2026-08-30T23:01:28.182876356+08:00","@version":"1","message":"No active profile set, falling back to 1 default profile: \"default\"","logger_name":"com.segroup8.secondhand.SecondhandApplication","thread_name":"main","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
database-1    | 2026-08-30T15:01:05.200369806Z 2026-08-30T15:01:05.200028Z 0 [System] [MY-015018] [Server] MySQL Server Initialization - end.
database-1    | 2026-08-30T15:01:05.308652721Z 2026-08-30 23:01:05+08:00 [Note] [Entrypoint]: Database files initialized
secondhand-1  | 2026-08-30T15:01:32.299749082Z {"@timestamp":"2026-08-30T23:01:32.298188882+08:00","@version":"1","message":"Tomcat initialized with port 8080 (http)","logger_name":"org.springframework.boot.web.embedded.tomcat.TomcatWebServer","thread_name":"main","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:32.326345818Z {"@timestamp":"2026-08-30T23:01:32.325497807+08:00","@version":"1","message":"Initializing ProtocolHandler [\"http-nio-8080\"]","logger_name":"org.apache.coyote.http11.Http11NioProtocol","thread_name":"main","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:32.334209764Z {"@timestamp":"2026-08-30T23:01:32.333513966+08:00","@version":"1","message":"Starting service [Tomcat]","logger_name":"org.apache.catalina.core.StandardService","thread_name":"main","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:32.334715936Z {"@timestamp":"2026-08-30T23:01:32.334243619+08:00","@version":"1","message":"Starting Servlet engine: [Apache Tomcat/10.1.30]","logger_name":"org.apache.catalina.core.StandardEngine","thread_name":"main","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:32.439476282Z {"@timestamp":"2026-08-30T23:01:32.438758227+08:00","@version":"1","message":"Initializing Spring embedded WebApplicationContext","logger_name":"org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]","thread_name":"main","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:32.442921192Z {"@timestamp":"2026-08-30T23:01:32.442133398+08:00","@version":"1","message":"Root WebApplicationContext: initialization completed in 4149 ms","logger_name":"org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext","thread_name":"main","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:33.808562004Z {"@timestamp":"2026-08-30T23:01:33.806448695+08:00","@version":"1","message":"HikariPool-1 - Starting...","logger_name":"com.zaxxer.hikari.HikariDataSource","thread_name":"main","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
database-1    | 2026-08-30T15:01:05.313996912Z 2026-08-30 23:01:05+08:00 [Note] [Entrypoint]: Starting temporary server
database-1    | 2026-08-30T15:01:05.954817467Z 2026-08-30T15:01:05.366986Z 0 [System] [MY-015015] [Server] MySQL Server - start.
secondhand-1  | 2026-08-30T15:01:34.350553674Z {"@timestamp":"2026-08-30T23:01:34.349847173+08:00","@version":"1","message":"HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@e06ec83","logger_name":"com.zaxxer.hikari.pool.HikariPool","thread_name":"main","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:34.354200133Z {"@timestamp":"2026-08-30T23:01:34.353620002+08:00","@version":"1","message":"HikariPool-1 - Start completed.","logger_name":"com.zaxxer.hikari.HikariDataSource","thread_name":"main","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:34.519493821Z {"@timestamp":"2026-08-30T23:01:34.518848139+08:00","@version":"1","message":"Database: jdbc:mysql://database:3306/secondhand_db (MySQL 8.4)","logger_name":"org.flywaydb.core.FlywayExecutor","thread_name":"main","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:34.578703065Z {"@timestamp":"2026-08-30T23:01:34.577861531+08:00","@version":"1","message":"Flyway upgrade recommended: MySQL 8.4 is newer than this version of Flyway and support has not been tested. The latest supported version of MySQL is 8.1.","logger_name":"org.flywaydb.core.internal.database.base.Database","thread_name":"main","level":"WARN","level_value":30000,"service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:34.649579599Z {"@timestamp":"2026-08-30T23:01:34.648925475+08:00","@version":"1","message":"Schema history table `secondhand_db`.`flyway_schema_history` does not exist yet","logger_name":"org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory","thread_name":"main","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:34.656759235Z {"@timestamp":"2026-08-30T23:01:34.655903447+08:00","@version":"1","message":"Successfully validated 2 migrations (execution time 00:00.047s)","logger_name":"org.flywaydb.core.internal.command.DbValidate","thread_name":"main","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
database-1    | 2026-08-30T15:01:05.954945289Z 2026-08-30T15:01:05.926263Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.6) starting as process 136
database-1    | 2026-08-30T15:01:05.978094948Z 2026-08-30T15:01:05.977674Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
database-1    | 2026-08-30T15:01:07.063312109Z 2026-08-30T15:01:07.062921Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
secondhand-1  | 2026-08-30T15:01:34.709208071Z {"@timestamp":"2026-08-30T23:01:34.707921578+08:00","@version":"1","message":"Creating Schema History table `secondhand_db`.`flyway_schema_history` ...","logger_name":"org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory","thread_name":"main","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:34.985066660Z {"@timestamp":"2026-08-30T23:01:34.984349874+08:00","@version":"1","message":"Current version of schema `secondhand_db`: << Empty Schema >>","logger_name":"org.flywaydb.core.internal.command.DbMigrate","thread_name":"main","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
database-1    | 2026-08-30T15:01:07.921129973Z 2026-08-30T15:01:07.920648Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
database-1    | 2026-08-30T15:01:07.921205073Z 2026-08-30T15:01:07.920788Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
database-1    | 2026-08-30T15:01:07.931679318Z 2026-08-30T15:01:07.931310Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
database-1    | 2026-08-30T15:01:07.985425047Z 2026-08-30T15:01:07.985114Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
secondhand-1  | 2026-08-30T15:01:35.059235681Z {"@timestamp":"2026-08-30T23:01:35.058242031+08:00","@version":"1","message":"Migrating schema `secondhand_db` to version \"1 - secondhand owned schema\"","logger_name":"org.flywaydb.core.internal.command.DbMigrate","thread_name":"main","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
database-1    | 2026-08-30T15:01:07.985687652Z 2026-08-30T15:01:07.985412Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.6'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
database-1    | 2026-08-30T15:01:08.021259492Z 2026-08-30 23:01:08+08:00 [Note] [Entrypoint]: Temporary server started.
database-1    | 2026-08-30T15:01:08.097965813Z '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
secondhand-1  | 2026-08-30T15:01:37.037500940Z {"@timestamp":"2026-08-30T23:01:37.036744935+08:00","@version":"1","message":"Migrating schema `secondhand_db` to version \"2 - auction leading bid index\"","logger_name":"org.flywaydb.core.internal.command.DbMigrate","thread_name":"main","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:37.150216924Z {"@timestamp":"2026-08-30T23:01:37.149631114+08:00","@version":"1","message":"Successfully applied 2 migrations to schema `secondhand_db`, now at version v2 (execution time 00:01.970s)","logger_name":"org.flywaydb.core.internal.command.DbMigrate","thread_name":"main","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:39.094001685Z {"@timestamp":"2026-08-30T23:01:39.093288953+08:00","@version":"1","message":"Exposing 3 endpoints beneath base path '/actuator'","logger_name":"org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver","thread_name":"main","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
database-1    | 2026-08-30T15:01:09.803261854Z Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
database-1    | 2026-08-30T15:01:09.803300010Z Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
database-1    | 2026-08-30T15:01:09.803306484Z Warning: Unable to load '/usr/share/zoneinfo/leapseconds' as time zone. Skipping it.
database-1    | 2026-08-30T15:01:13.281269711Z Warning: Unable to load '/usr/share/zoneinfo/tzdata.zi' as time zone. Skipping it.
database-1    | 2026-08-30T15:01:13.281329746Z Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
database-1    | 2026-08-30T15:01:13.281341002Z Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
database-1    | 2026-08-30T15:01:13.689922747Z 2026-08-30 23:01:13+08:00 [Note] [Entrypoint]: Creating database secondhand_db
database-1    | 2026-08-30T15:01:13.733113777Z 2026-08-30 23:01:13+08:00 [Note] [Entrypoint]: Creating user secondhand_app
database-1    | 2026-08-30T15:01:13.772694579Z 2026-08-30 23:01:13+08:00 [Note] [Entrypoint]: Giving user secondhand_app access to schema secondhand_db
database-1    | 2026-08-30T15:01:13.805956417Z
secondhand-1  | 2026-08-30T15:01:39.231291520Z {"@timestamp":"2026-08-30T23:01:39.23031494+08:00","@version":"1","message":"Starting ProtocolHandler [\"http-nio-8080\"]","logger_name":"org.apache.coyote.http11.Http11NioProtocol","thread_name":"main","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:39.260966784Z {"@timestamp":"2026-08-30T23:01:39.260231786+08:00","@version":"1","message":"Tomcat started on port 8080 (http) with context path '/'","logger_name":"org.springframework.boot.web.embedded.tomcat.TomcatWebServer","thread_name":"main","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:39.304481720Z {"@timestamp":"2026-08-30T23:01:39.302958405+08:00","@version":"1","message":"Started SecondhandApplication in 13.212 seconds (process running for 14.546)","logger_name":"com.segroup8.secondhand.SecondhandApplication","thread_name":"main","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:39.378846960Z {"@timestamp":"2026-08-30T23:01:39.377829804+08:00","@version":"1","message":"Initializing Spring DispatcherServlet 'dispatcherServlet'","logger_name":"org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]","thread_name":"http-nio-8080-exec-1","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:39.379462031Z {"@timestamp":"2026-08-30T23:01:39.378948673+08:00","@version":"1","message":"Initializing Servlet 'dispatcherServlet'","logger_name":"org.springframework.web.servlet.DispatcherServlet","thread_name":"http-nio-8080-exec-1","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:39.382627126Z {"@timestamp":"2026-08-30T23:01:39.381913444+08:00","@version":"1","message":"Completed initialization in 2 ms","logger_name":"org.springframework.web.servlet.DispatcherServlet","thread_name":"http-nio-8080-exec-1","level":"INFO","level_value":20000,"service":"secondhand-service","eventId":""}
secondhand-1  | 2026-08-30T15:01:41.075060609Z {"@timestamp":"2026-08-30T23:01:41.07395017+08:00","@version":"1","message":"outbox event stored eventId=132c2e1a-06d9-4bd6-a4c5-75761cc150a2 eventType=SecondhandOrderRequested.v1 aggregateType=SECONDHAND_TRADE aggregateId=991001-v1","logger_name":"com.segroup8.secondhand.repository.OutboxRepository","thread_name":"http-nio-8080-exec-3","level":"INFO","level_value":20000,"traceId":"aff5c813-b873-4749-bdf4-6638d3169493","requestId":"ca09d313-c6dc-4b80-8060-699be34d7689","service":"secondhand-service","eventId":""}
database-1    | 2026-08-30T15:01:13.812055266Z 2026-08-30 23:01:13+08:00 [Note] [Entrypoint]: Stopping temporary server
database-1    | 2026-08-30T15:01:13.826976918Z 2026-08-30T15:01:13.826777Z 13 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.4.6).
database-1    | 2026-08-30T15:01:15.174315857Z 2026-08-30T15:01:15.174015Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.6)  MySQL Community Server - GPL.
database-1    | 2026-08-30T15:01:15.174359732Z 2026-08-30T15:01:15.174069Z 0 [System] [MY-015016] [Server] MySQL Server - end.
database-1    | 2026-08-30T15:01:15.834827607Z 2026-08-30 23:01:15+08:00 [Note] [Entrypoint]: Temporary server stopped
secondhand-1  | 2026-08-30T15:01:41.271335800Z {"@timestamp":"2026-08-30T23:01:41.264331837+08:00","@version":"1","message":"order create failed productId=991001 tradeType=DIRECT_BUY tradeId=991001-v1 orderBusinessKey=SECONDHAND:DIRECT_BUY:991001-v1","logger_name":"com.segroup8.secondhand.service.TradeOrderCoordinator","thread_name":"http-nio-8080-exec-3","level":"WARN","level_value":30000,"stack_trace":"com.segroup8.secondhand.client.OrderServiceUnavailableException: order-service create request failed\n\tat com.segroup8.secondhand.client.HttpOrderGateway.createSecondhandOrder(HttpOrderGateway.java:44)\n\tat com.segroup8.secondhand.service.TradeOrderCoordinator.dispatch(TradeOrderCoordinator.java:59)\n\tat com.segroup8.secondhand.service.TradeApplicationService.buy(TradeApplicationService.java:82)\n\tat com.segroup8.secondhand.api.SecondhandProductController.buy(SecondhandProductController.java:133)\n\tat java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)\n\tat java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)\n\tat java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)\n\tat java.base/java.lang.reflect.Method.invoke(Unknown Source)\n\tat org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)\n\tat org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)\n\tat org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)\n\tat org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)\n\tat org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)\n\tat org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)\n\tat org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)\n\tat org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)\n\tat org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)\n\tat org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)\n\tat jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)\n\tat org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)\n\tat jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)\n\tat org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)\n\tat com.segroup8.secondhand.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:45)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)\n\tat org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)\n\tat org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)\n\tat org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)\n\tat org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)\n\tat com.segroup8.secondhand.observability.RequestTraceFilter.doFilterInternal(RequestTraceFilter.java:27)\n\tat org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)\n\tat org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)\n\tat org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)\n\tat org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)\n\tat org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)\n\tat org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)\n\tat org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)\n\tat org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)\n\tat org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)\n\tat org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)\n\tat org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)\n\tat org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)\n\tat org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)\n\tat org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)\n\tat org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)\n\tat org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)\n\tat org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)\n\tat org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)\n\tat java.base/java.lang.Thread.run(Unknown Source)\nCaused by: org.springframework.web.client.ResourceAccessException: I/O error on POST request for \"http://host.docker.internal:18085/internal/orders/secondhand\": null\n\tat org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.createResourceAccessException(DefaultRestClient.java:584)\n\tat org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchangeInternal(DefaultRestClient.java:498)\n\tat org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.retrieve(DefaultRestClient.java:458)\n\tat com.segroup8.secondhand.client.HttpOrderGateway.createSecondhandOrder(HttpOrderGateway.java:32)\n\t... 65 common frames omitted\nCaused by: java.net.ConnectException: null\n\tat java.net.http/jdk.internal.net.http.common.Utils.toConnectException(Unknown Source)\n\tat java.net.http/jdk.internal.net.http.PlainHttpConnection.connectAsync(Unknown Source)\n\tat java.net.http/jdk.internal.net.http.PlainHttpConnection.checkRetryConnect(Unknown Source)\n\tat java.net.http/jdk.internal.net.http.PlainHttpConnection.lambda$connectAsync$1(Unknown Source)\n\tat java.base/java.util.concurrent.CompletableFuture.uniHandle(Unknown Source)\n\tat java.base/java.util.concurrent.CompletableFuture$UniHandle.tryFire(Unknown Source)\n\tat java.base/java.util.concurrent.CompletableFuture.postComplete(Unknown Source)\n\tat java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)\n\tat java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)\n\t... 1 common frames omitted\nCaused by: java.nio.channels.ClosedChannelException: null\n\tat java.base/sun.nio.ch.SocketChannelImpl.ensureOpen(Unknown Source)\n\tat java.base/sun.nio.ch.SocketChannelImpl.beginConnect(Unknown Source)\n\tat java.base/sun.nio.ch.SocketChannelImpl.connect(Unknown Source)\n\tat java.net.http/jdk.internal.net.http.PlainHttpConnection.lambda$connectAsync$0(Unknown Source)\n\tat java.base/java.security.AccessController.doPrivileged(Unknown Source)\n\t... 10 common frames omitted\n","traceId":"aff5c813-b873-4749-bdf4-6638d3169493","requestId":"ca09d313-c6dc-4b80-8060-699be34d7689","service":"secondhand-service","eventId":""}
database-1    | 2026-08-30T15:01:15.834869260Z
database-1    | 2026-08-30T15:01:15.839675399Z 2026-08-30 23:01:15+08:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
database-1    | 2026-08-30T15:01:15.839706511Z
database-1    | 2026-08-30T15:01:16.400016174Z 2026-08-30T15:01:15.883086Z 0 [System] [MY-015015] [Server] MySQL Server - start.
database-1    | 2026-08-30T15:01:16.400053483Z 2026-08-30T15:01:16.394642Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.6) starting as process 1
