frontend-1  | 2026-08-27T07:46:36.904289452Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-27T07:46:36.938199312Z 2026/08/27 07:46:36 [notice] 1#1: start worker processes
frontend-1  | 2026-08-27T07:46:36.938367742Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 29
frontend-1  | 2026-08-27T07:46:36.938490764Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 30
frontend-1  | 2026-08-27T07:46:36.938640053Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 31
frontend-1  | 2026-08-27T07:46:36.938786533Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 32
frontend-1  | 2026-08-27T07:46:36.938973469Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 33
frontend-1  | 2026-08-27T07:46:36.939045374Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 34
frontend-1  | 2026-08-27T07:46:36.939209550Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 35
frontend-1  | 2026-08-27T07:46:36.939419269Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 36
frontend-1  | 2026-08-27T07:46:36.939592323Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 37
frontend-1  | 2026-08-27T07:46:36.939781469Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 38
frontend-1  | 2026-08-27T07:46:36.939987178Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 39
frontend-1  | 2026-08-27T07:46:36.940238743Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 40
frontend-1  | 2026-08-27T07:46:36.940452578Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 41
frontend-1  | 2026-08-27T07:46:36.940681342Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 42
frontend-1  | 2026-08-27T07:46:36.940946743Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 43
frontend-1  | 2026-08-27T07:46:36.941262930Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 44
frontend-1  | 2026-08-27T07:46:36.941472989Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 45
frontend-1  | 2026-08-27T07:46:36.941813074Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 46
frontend-1  | 2026-08-27T07:46:36.942109461Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 47
frontend-1  | 2026-08-27T07:46:36.942423584Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 48
frontend-1  | 2026-08-27T07:46:36.942693643Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 49
frontend-1  | 2026-08-27T07:46:36.943047570Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 50
frontend-1  | 2026-08-27T07:46:36.943343685Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 51
frontend-1  | 2026-08-27T07:46:36.943675064Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 52
frontend-1  | 2026-08-27T07:46:36.944065180Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 53
frontend-1  | 2026-08-27T07:46:36.944435493Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 54
frontend-1  | 2026-08-27T07:46:36.944828903Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 55
frontend-1  | 2026-08-27T07:46:36.945301031Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 56
frontend-1  | 2026-08-27T07:46:36.945657974Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 57
frontend-1  | 2026-08-27T07:46:36.946194702Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 58
frontend-1  | 2026-08-27T07:46:36.946652529Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 59
frontend-1  | 2026-08-27T07:46:36.947139193Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 60
frontend-1  | 2026-08-27T07:47:35.817073280Z 172.19.0.1 - - [27/Aug/2026:07:47:35 +0000] "POST /api/auth/register HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:35.931459624Z 172.19.0.1 - - [27/Aug/2026:07:47:35 +0000] "POST /api/auth/login HTTP/1.1" 200 783 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:35.945685083Z 172.19.0.1 - - [27/Aug/2026:07:47:35 +0000] "GET /login HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:35.952666197Z 172.19.0.1 - - [27/Aug/2026:07:47:35 +0000] "GET /assets/index-BjkXEDxC.css HTTP/1.1" 200 358868 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:35.953181360Z 172.19.0.1 - - [27/Aug/2026:07:47:35 +0000] "GET /assets/index-BrLyb8Jw.js HTTP/1.1" 200 1239184 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.038724654Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/kinda-goods-logo-NTyMe_aT.js HTTP/1.1" 200 4917 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.038754311Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/Login-N1Fpb1M9.js HTTP/1.1" 200 3082 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.039089848Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/Login-Crw3dk5s.css HTTP/1.1" 200 5748 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.512031712Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "POST /api/auth/login HTTP/1.1" 200 783 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.518464875Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/UserLayout-C_9TdrCf.js HTTP/1.1" 200 9359 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.518654927Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/product-BOL6SOtX.js HTTP/1.1" 200 173 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.520451902Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/secondhand-DcCqszNR.js HTTP/1.1" 200 1995 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.521788346Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/ProductCard-D5NQm2UE.css HTTP/1.1" 200 3935 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.521808333Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/UserLayout-hENVTNW2.css HTTP/1.1" 200 6803 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.521811281Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/HomeView-CQMlyCee.css HTTP/1.1" 200 7882 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.522006647Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/ProductCard-BVM3Vq5C.js HTTP/1.1" 200 4981 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.522019905Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/HomeView-D2UEF5mM.js HTTP/1.1" 200 10348 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.522306235Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/cart-BwpsATXK.js HTTP/1.1" 200 581 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.523853385Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/order-C-5dUXE5.js HTTP/1.1" 200 1155 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.523871331Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/notification-DIDGMnwK.js HTTP/1.1" 200 266 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.586215414Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /profile HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.590223006Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /api/user/me HTTP/1.1" 499 0 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.590249544Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 499 0 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.590691058Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 499 0 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.591393622Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoiZTJlLXVjMDQtMTc4NzgxNjg1NTMyNC1hNDY4YzIiLCJyb2xlIjoiVVNFUiIsImlhdCI6MTc4NzgxNjg1NiwiZXhwIjoxNzg3OTAzMjU2fQ.2mvSzVDXaFtIxMkd3UFOe1fn2J8XmzcyOUWjrZ32MAk HTTP/1.1" 101 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.612475440Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/Profile-eOEr36jH.js HTTP/1.1" 200 5805 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.612773789Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/upload-DoBt49Rl.js HTTP/1.1" 200 336 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.614427636Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/finance-tyObG1Bl.js HTTP/1.1" 200 711 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.615440116Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /assets/Profile-YAYjOPve.css HTTP/1.1" 200 646 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.708696853Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.709550494Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /api/user/me HTTP/1.1" 200 550 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.720733584Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 480 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.733357119Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /api/finance/dashboard HTTP/1.1" 200 96 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.748739110Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "GET /api/finance/my-wallet/records HTTP/1.1" 200 51 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.820959981Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "POST /api/auth/login HTTP/1.1" 200 688 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.853816435Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "PUT /api/admin/users/4/ban HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.924470738Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "POST /api/auth/login HTTP/1.1" 200 63 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:36.948063160Z 172.19.0.1 - - [27/Aug/2026:07:47:36 +0000] "PUT /api/admin/users/4/unban HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.014647299Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "POST /api/auth/login HTTP/1.1" 200 783 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.034331610Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "PUT /api/admin/users/4/unban HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.043704721Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "PUT /api/admin/users/4/ban HTTP/1.1" 200 66 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.053075046Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "PUT /api/admin/users/1/ban HTTP/1.1" 200 75 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.067218223Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/admin/audit-logs?targetType=USER HTTP/1.1" 200 613 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.081194358Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoiZTJlLXVjMDQtMTc4NzgxNjg1NTMyNC1hNDY4YzIiLCJyb2xlIjoiVVNFUiIsImlhdCI6MTc4NzgxNjg1NiwiZXhwIjoxNzg3OTAzMjU2fQ.2mvSzVDXaFtIxMkd3UFOe1fn2J8XmzcyOUWjrZ32MAk HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.141783447Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoiZTJlLXVjMDQtMTc4NzgxNjg1NTMyNC1hNDY4YzIiLCJyb2xlIjoiVVNFUiIsImlhdCI6MTc4NzgxNjg1NiwiZXhwIjoxNzg3OTAzMjU2fQ.2mvSzVDXaFtIxMkd3UFOe1fn2J8XmzcyOUWjrZ32MAk HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.579984761Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "POST /api/auth/login HTTP/1.1" 200 783 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.602534941Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/user/me HTTP/1.1" 200 550 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.603586699Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.607054387Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=24 HTTP/1.1" 499 0 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.607177858Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/order/list?pageNum=1&pageSize=1&orderType=NEW&productType=NEW HTTP/1.1" 499 0 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.607584182Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/product/list?pageNum=1&pageSize=24 HTTP/1.1" 499 0 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.607896265Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoiZTJlLXVjMDQtMTc4NzgxNjg1NTMyNC1hNDY4YzIiLCJyb2xlIjoiVVNFUiIsImlhdCI6MTc4NzgxNjg1NiwiZXhwIjoxNzg3OTAzMjU2fQ.2mvSzVDXaFtIxMkd3UFOe1fn2J8XmzcyOUWjrZ32MAk HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.607903243Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 475 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.672061129Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.673300690Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/user/me HTTP/1.1" 200 550 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.678385489Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 480 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.681821281Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/finance/dashboard HTTP/1.1" 200 96 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:47:37.689547708Z 172.19.0.1 - - [27/Aug/2026:07:47:37 +0000] "GET /api/finance/my-wallet/records HTTP/1.1" 200 51 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
