database-1  | 2026-08-27T07:46:15.426417404Z 2026-08-27 15:46:15+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
frontend-1  | 2026-08-27T07:46:36.926652051Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | 2026-08-27T07:46:36.928926284Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
backend-1   | 2026-08-27T07:46:29.559397416Z  :: Spring Boot ::                (v3.3.4)
frontend-1  | 2026-08-27T07:46:36.930059663Z /docker-entrypoint.sh: Configuration complete; ready for start up
database-1  | 2026-08-27T07:46:18.747742609Z 2026-08-27 15:46:18+08:00 [Note] [Entrypoint]: Starting temporary server
database-1  | 2026-08-27T07:46:18.956808756Z 2026-08-27T07:46:18.757021Z 0 [System] [MY-015015] [Server] MySQL Server - start.
backend-1   | 2026-08-27T07:46:29.559404496Z 
backend-1   | 2026-08-27T07:46:29.620961415Z 2026-08-27T15:46:29.619+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : Starting PlatformApplication v0.0.1-SNAPSHOT using Java 17.0.17 with PID 1 (/app/app.jar started by appuser in /app)
backend-1   | 2026-08-27T07:46:29.622171740Z 2026-08-27T15:46:29.621+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : No active profile set, falling back to 1 default profile: "default"
frontend-1  | 2026-08-27T07:46:36.938040406Z 2026/08/27 07:46:36 [notice] 1#1: using the "epoll" event method
backend-1   | 2026-08-27T07:46:30.927544101Z 2026-08-27T15:46:30.927+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
frontend-1  | 2026-08-27T07:46:36.938052723Z 2026/08/27 07:46:36 [notice] 1#1: nginx/1.27.5
backend-1   | 2026-08-27T07:46:30.938380117Z 2026-08-27T15:46:30.937+08:00  INFO 1 --- [segroup8-platform] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
frontend-1  | 2026-08-27T07:46:36.938054094Z 2026/08/27 07:46:36 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
database-1  | 2026-08-27T07:46:18.957128729Z 2026-08-27T07:46:18.950192Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.6) starting as process 137
backend-1   | 2026-08-27T07:46:30.938405466Z 2026-08-27T15:46:30.938+08:00  INFO 1 --- [segroup8-platform] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
database-1  | 2026-08-27T07:46:18.961396991Z 2026-08-27T07:46:18.961252Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
backend-1   | 2026-08-27T07:46:30.966685777Z 2026-08-27T15:46:30.966+08:00  INFO 1 --- [segroup8-platform] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
database-1  | 2026-08-27T07:46:19.622757123Z 2026-08-27T07:46:19.622599Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
database-1  | 2026-08-27T07:46:19.770612787Z 2026-08-27T07:46:19.770459Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
database-1  | 2026-08-27T07:46:19.770624758Z 2026-08-27T07:46:19.770493Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
backend-1   | 2026-08-27T07:46:30.967795884Z 2026-08-27T15:46:30.967+08:00  INFO 1 --- [segroup8-platform] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1301 ms
backend-1   | 2026-08-27T07:46:31.290173103Z Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
database-1  | 2026-08-27T07:46:19.772611926Z 2026-08-27T07:46:19.772491Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
backend-1   | 2026-08-27T07:46:31.309440716Z Get /172.19.0.3 network interface 
frontend-1  | 2026-08-27T07:46:36.938055090Z 2026/08/27 07:46:36 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
frontend-1  | 2026-08-27T07:46:36.938056056Z 2026/08/27 07:46:36 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
database-1  | 2026-08-27T07:46:19.789766423Z 2026-08-27T07:46:19.789638Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.6'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
frontend-1  | 2026-08-27T07:46:36.938199312Z 2026/08/27 07:46:36 [notice] 1#1: start worker processes
frontend-1  | 2026-08-27T07:46:36.938367742Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 29
frontend-1  | 2026-08-27T07:46:36.938490764Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 30
frontend-1  | 2026-08-27T07:46:36.938640053Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 31
backend-1   | 2026-08-27T07:46:31.309562433Z Get network interface info: name:eth0 (eth0)
frontend-1  | 2026-08-27T07:46:36.938786533Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 32
frontend-1  | 2026-08-27T07:46:36.938973469Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 33
frontend-1  | 2026-08-27T07:46:36.939045374Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 34
frontend-1  | 2026-08-27T07:46:36.939209550Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 35
backend-1   | 2026-08-27T07:46:31.332461420Z Initialization Sequence datacenterId:29 workerId:10
frontend-1  | 2026-08-27T07:46:36.939419269Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 36
backend-1   | 2026-08-27T07:46:31.334079915Z  _ _   |_  _ _|_. ___ _ |    _ 
backend-1   | 2026-08-27T07:46:31.334092133Z | | |\/|_)(_| | |_\  |_)||_|_\ 
backend-1   | 2026-08-27T07:46:31.334094168Z      /               |         
frontend-1  | 2026-08-27T07:46:36.939592323Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 37
backend-1   | 2026-08-27T07:46:31.334526932Z                         3.5.7 
database-1  | 2026-08-27T07:46:19.789784658Z 2026-08-27T07:46:19.789654Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
frontend-1  | 2026-08-27T07:46:36.939781469Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 38
database-1  | 2026-08-27T07:46:19.797131722Z 2026-08-27 15:46:19+08:00 [Note] [Entrypoint]: Temporary server started.
frontend-1  | 2026-08-27T07:46:36.939987178Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 39
backend-1   | 2026-08-27T07:46:32.831618051Z 2026-08-27T15:46:32.831+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
frontend-1  | 2026-08-27T07:46:36.940238743Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 40
database-1  | 2026-08-27T07:46:20.781283106Z '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
frontend-1  | 2026-08-27T07:46:36.940452578Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 41
database-1  | 2026-08-27T07:46:21.134720141Z Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
backend-1   | 2026-08-27T07:46:32.889363306Z 2026-08-27T15:46:32.888+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
backend-1   | 2026-08-27T07:46:32.912306045Z 2026-08-27T15:46:32.911+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : Started PlatformApplication in 3.651 seconds (process running for 4.113)
backend-1   | 2026-08-27T07:46:32.930367779Z Creating a new SqlSession
backend-1   | 2026-08-27T07:46:32.935930812Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@478d0e1f] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:46:32.997126228Z 2026-08-27T15:46:32.995+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend-1   | 2026-08-27T07:46:33.131000652Z 2026-08-27T15:46:33.130+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@62e785b8
backend-1   | 2026-08-27T07:46:33.134894019Z 2026-08-27T15:46:33.134+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
backend-1   | 2026-08-27T07:46:33.137720889Z JDBC Connection [HikariProxyConnection@1723611725 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:46:33.140092791Z ==>  Preparing: DELETE FROM idempotency_record WHERE (expire_time < ?)
backend-1   | 2026-08-27T07:46:33.150218419Z ==> Parameters: 2026-08-27T15:46:32.922914153(LocalDateTime)
backend-1   | 2026-08-27T07:46:33.161465896Z <==    Updates: 0
backend-1   | 2026-08-27T07:46:33.161781172Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@478d0e1f]
backend-1   | 2026-08-27T07:46:33.907389310Z 2026-08-27T15:46:33.907+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
backend-1   | 2026-08-27T07:46:33.907412408Z 2026-08-27T15:46:33.907+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
backend-1   | 2026-08-27T07:46:33.908405937Z 2026-08-27T15:46:33.908+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
backend-1   | 2026-08-27T07:47:01.599691192Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:01.599856118Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@471f8150]
backend-1   | 2026-08-27T07:47:01.601375513Z JDBC Connection [HikariProxyConnection@1940504454 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will be managed by Spring
backend-1   | 2026-08-27T07:47:01.601386003Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time <= ?) ORDER BY end_time ASC limit 200
backend-1   | 2026-08-27T07:47:01.605178968Z ==> Parameters: ONGOING(String), 2026-08-27T15:47:01.598759829(LocalDateTime)
backend-1   | 2026-08-27T07:47:01.620564862Z <==      Total: 0
backend-1   | 2026-08-27T07:47:01.621470336Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@471f8150]
backend-1   | 2026-08-27T07:47:01.621546430Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@471f8150]
backend-1   | 2026-08-27T07:47:01.621664162Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@471f8150]
backend-1   | 2026-08-27T07:47:01.621783685Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@471f8150]
backend-1   | 2026-08-27T07:47:35.735153760Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:35.735384037Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@e268100] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:35.736362083Z JDBC Connection [HikariProxyConnection@1270616276 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:35.736479065Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1   | 2026-08-27T07:47:35.736981678Z ==> Parameters: e2e-uc04-1787816855324-a468c2(String)
backend-1   | 2026-08-27T07:47:35.738896974Z <==      Total: 0
backend-1   | 2026-08-27T07:47:35.739063244Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@e268100]
backend-1   | 2026-08-27T07:47:35.801803464Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:35.801825852Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@35288e35] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:35.804595708Z JDBC Connection [HikariProxyConnection@1232004849 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:35.804615310Z ==>  Preparing: INSERT INTO user ( username, password, nickname, avatar, phone, email, role, status, credit_score, seller_credit_score ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
backend-1   | 2026-08-27T07:47:35.805215173Z ==> Parameters: e2e-uc04-1787816855324-a468c2(String), $2a$10$4mWSqk9k/gy279fdQq6ZyOqzeaubZGwSrxN.H.uYPgzyBtVOiadBe(String), e2e-uc04-1787816855324-a468c2(String), (String), 13800138000(String), e2e-uc04-1787816855324-a468c2@example.com(String), USER(String), NORMAL(String), 100(Integer), 100(Integer)
backend-1   | 2026-08-27T07:47:35.809396946Z <==    Updates: 1
backend-1   | 2026-08-27T07:47:35.811699435Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@35288e35]
backend-1   | 2026-08-27T07:47:35.816646412Z 2026-08-27T15:47:35.816+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-9] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=dce0ef9a35ba40e9bd16026d5a5ceedc method=POST path=/api/auth/register status=200
backend-1   | 2026-08-27T07:47:35.827315456Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:35.827336378Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@46147ca9] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:35.827824222Z JDBC Connection [HikariProxyConnection@832658582 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:35.827844008Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1   | 2026-08-27T07:47:35.827977557Z ==> Parameters: e2e-uc04-1787816855324-a468c2(String)
database-1  | 2026-08-27T07:46:21.134802553Z Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
backend-1   | 2026-08-27T07:47:35.828817148Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
database-1  | 2026-08-27T07:46:21.135070280Z Warning: Unable to load '/usr/share/zoneinfo/leapseconds' as time zone. Skipping it.
database-1  | 2026-08-27T07:46:21.913401910Z Warning: Unable to load '/usr/share/zoneinfo/tzdata.zi' as time zone. Skipping it.
frontend-1  | 2026-08-27T07:46:36.940681342Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 42
database-1  | 2026-08-27T07:46:21.913631565Z Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
database-1  | 2026-08-27T07:46:21.913881440Z Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
frontend-1  | 2026-08-27T07:46:36.940946743Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 43
database-1  | 2026-08-27T07:46:21.982021635Z 2026-08-27 15:46:21+08:00 [Note] [Entrypoint]: Creating database segroup8_platform
frontend-1  | 2026-08-27T07:46:36.941262930Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 44
database-1  | 2026-08-27T07:46:21.990279537Z 2026-08-27 15:46:21+08:00 [Note] [Entrypoint]: Creating user segroup8
frontend-1  | 2026-08-27T07:46:36.941472989Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 45
frontend-1  | 2026-08-27T07:46:36.941813074Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 46
frontend-1  | 2026-08-27T07:46:36.942109461Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 47
backend-1   | 2026-08-27T07:47:35.829925007Z <==        Row: 4, e2e-uc04-1787816855324-a468c2, $2a$10$4mWSqk9k/gy279fdQq6ZyOqzeaubZGwSrxN.H.uYPgzyBtVOiadBe, e2e-uc04-1787816855324-a468c2, , 13800138000, e2e-uc04-1787816855324-a468c2@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:47:35, 2026-08-27 15:47:35, 100, 100
backend-1   | 2026-08-27T07:47:35.833769406Z <==      Total: 1
backend-1   | 2026-08-27T07:47:35.833893630Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@46147ca9]
database-1  | 2026-08-27T07:46:21.999393605Z 2026-08-27 15:46:21+08:00 [Note] [Entrypoint]: Giving user segroup8 access to schema segroup8_platform
frontend-1  | 2026-08-27T07:46:36.942423584Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 48
backend-1   | 2026-08-27T07:47:35.930853576Z 2026-08-27T15:47:35.930+08:00  INFO 1 --- [segroup8-platform] [io-8080-exec-10] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=c7656e34e3f74684810068d62d6bfa34 method=POST path=/api/auth/login status=200
backend-1   | 2026-08-27T07:47:36.088185397Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.088210777Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4ecb7ceb] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.088846847Z JDBC Connection [HikariProxyConnection@1884454015 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
database-1  | 2026-08-27T07:46:22.005053834Z 
backend-1   | 2026-08-27T07:47:36.088853628Z ==>  Preparing: DELETE FROM idempotency_record WHERE (expire_time < ?)
backend-1   | 2026-08-27T07:47:36.089112382Z ==> Parameters: 2026-08-27T15:47:36.087834807(LocalDateTime)
database-1  | 2026-08-27T07:46:22.005978280Z 2026-08-27 15:46:22+08:00 [Note] [Entrypoint]: /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-schema.sql
backend-1   | 2026-08-27T07:47:36.090150719Z <==    Updates: 0
database-1  | 2026-08-27T07:46:23.646823452Z 1
backend-1   | 2026-08-27T07:47:36.090221572Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4ecb7ceb]
database-1  | 2026-08-27T07:46:23.646838744Z 1
frontend-1  | 2026-08-27T07:46:36.942693643Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 49
backend-1   | 2026-08-27T07:47:36.452720663Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:36.452768025Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3d165874] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:36.453489090Z JDBC Connection [HikariProxyConnection@801348441 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
frontend-1  | 2026-08-27T07:46:36.943047570Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 50
backend-1   | 2026-08-27T07:47:36.453493842Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1   | 2026-08-27T07:47:36.453793929Z ==> Parameters: e2e-uc04-1787816855324-a468c2(String)
frontend-1  | 2026-08-27T07:46:36.943343685Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 51
backend-1   | 2026-08-27T07:47:36.454821856Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:47:36.455284467Z <==        Row: 4, e2e-uc04-1787816855324-a468c2, $2a$10$4mWSqk9k/gy279fdQq6ZyOqzeaubZGwSrxN.H.uYPgzyBtVOiadBe, e2e-uc04-1787816855324-a468c2, , 13800138000, e2e-uc04-1787816855324-a468c2@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:47:35, 2026-08-27 15:47:35, 100, 100
backend-1   | 2026-08-27T07:47:36.455719546Z <==      Total: 1
backend-1   | 2026-08-27T07:47:36.455881581Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3d165874]
backend-1   | 2026-08-27T07:47:36.511632041Z 2026-08-27T15:47:36.511+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=ba8a93a6b6f048b08f57eb01adfe4c58 method=POST path=/api/auth/login status=200
backend-1   | 2026-08-27T07:47:36.572857804Z Creating a new SqlSession
frontend-1  | 2026-08-27T07:46:36.943675064Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 52
frontend-1  | 2026-08-27T07:46:36.944065180Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 53
backend-1   | 2026-08-27T07:47:36.572893706Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1a472492] was not registered for synchronization because synchronization is not active
frontend-1  | 2026-08-27T07:46:36.944435493Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 54
backend-1   | 2026-08-27T07:47:36.573191752Z JDBC Connection [HikariProxyConnection@204216520 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
database-1  | 2026-08-27T07:46:23.646839748Z 1
backend-1   | 2026-08-27T07:47:36.573201159Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
database-1  | 2026-08-27T07:46:23.646840466Z 1
backend-1   | 2026-08-27T07:47:36.573620726Z ==> Parameters: 4(Long)
frontend-1  | 2026-08-27T07:46:36.944828903Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 55
frontend-1  | 2026-08-27T07:46:36.945301031Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 56
frontend-1  | 2026-08-27T07:46:36.945657974Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 57
frontend-1  | 2026-08-27T07:46:36.946194702Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 58
frontend-1  | 2026-08-27T07:46:36.946652529Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 59
backend-1   | 2026-08-27T07:47:36.574638151Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
frontend-1  | 2026-08-27T07:46:36.947139193Z 2026/08/27 07:46:36 [notice] 1#1: start worker process 60
backend-1   | 2026-08-27T07:47:36.575005497Z <==        Row: 4, e2e-uc04-1787816855324-a468c2, $2a$10$4mWSqk9k/gy279fdQq6ZyOqzeaubZGwSrxN.H.uYPgzyBtVOiadBe, e2e-uc04-1787816855324-a468c2, , 13800138000, e2e-uc04-1787816855324-a468c2@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:47:35, 2026-08-27 15:47:35, 100, 100
