frontend-1  | 2026-08-27T07:31:09.684843557Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-27T07:31:10.684331136Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 43
frontend-1  | 2026-08-27T07:31:10.684492621Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 44
frontend-1  | 2026-08-27T07:31:10.684745306Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 45
frontend-1  | 2026-08-27T07:31:10.685002167Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 46
frontend-1  | 2026-08-27T07:31:10.685262831Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 47
frontend-1  | 2026-08-27T07:31:10.685544267Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 48
frontend-1  | 2026-08-27T07:31:10.685855234Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 49
frontend-1  | 2026-08-27T07:31:10.686125519Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 50
frontend-1  | 2026-08-27T07:31:10.686441117Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 51
frontend-1  | 2026-08-27T07:31:10.686814556Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 52
frontend-1  | 2026-08-27T07:31:10.687068753Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 53
frontend-1  | 2026-08-27T07:31:10.687436149Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 54
frontend-1  | 2026-08-27T07:31:10.687706548Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 55
frontend-1  | 2026-08-27T07:31:10.688049862Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 56
frontend-1  | 2026-08-27T07:31:10.688379959Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 57
frontend-1  | 2026-08-27T07:31:10.688765253Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 58
frontend-1  | 2026-08-27T07:31:10.689145271Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 59
frontend-1  | 2026-08-27T07:31:10.689588863Z 2026/08/27 07:31:10 [notice] 1#1: start worker process 60
frontend-1  | 2026-08-27T07:31:48.036996744Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "POST /api/auth/register HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.139387775Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "POST /api/auth/login HTTP/1.1" 200 809 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.155783338Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /login HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.161054283Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /assets/index-BrLyb8Jw.js HTTP/1.1" 200 1239184 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.161430054Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /assets/index-BjkXEDxC.css HTTP/1.1" 200 358868 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.248648777Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /assets/Login-N1Fpb1M9.js HTTP/1.1" 200 3082 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.249173648Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /assets/kinda-goods-logo-NTyMe_aT.js HTTP/1.1" 200 4917 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.249656806Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /assets/Login-Crw3dk5s.css HTTP/1.1" 200 5748 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.690545148Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "POST /api/auth/login HTTP/1.1" 200 809 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.697281655Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /assets/product-BOL6SOtX.js HTTP/1.1" 200 173 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.697300553Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /assets/UserLayout-C_9TdrCf.js HTTP/1.1" 200 9359 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.697756716Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /assets/secondhand-DcCqszNR.js HTTP/1.1" 200 1995 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.699023451Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /assets/UserLayout-hENVTNW2.css HTTP/1.1" 200 6803 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.699043439Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /assets/ProductCard-D5NQm2UE.css HTTP/1.1" 200 3935 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.699165469Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /assets/HomeView-D2UEF5mM.js HTTP/1.1" 200 10348 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.699172606Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /assets/HomeView-CQMlyCee.css HTTP/1.1" 200 7882 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.699277480Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /assets/ProductCard-BVM3Vq5C.js HTTP/1.1" 200 4981 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.699434335Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /assets/cart-BwpsATXK.js HTTP/1.1" 200 581 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.700760371Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /assets/order-C-5dUXE5.js HTTP/1.1" 200 1155 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.700768815Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /assets/notification-DIDGMnwK.js HTTP/1.1" 200 266 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.749305737Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "PUT /api/user/profile HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.766328765Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /api/user/me HTTP/1.1" 200 516 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.788258762Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.788807665Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=24 HTTP/1.1" 200 99 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.789087458Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /api/notifications?scope=buyer HTTP/1.1" 200 51 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.791729785Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "POST /api/user/addresses HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.797291174Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /api/order/list?pageNum=1&pageSize=1&orderType=NEW&productType=NEW HTTP/1.1" 200 98 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.815092719Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /api/product/list?pageNum=1&pageSize=24 HTTP/1.1" 200 481 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.815116740Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 480 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.824675973Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "POST /api/user/addresses HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.845261746Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /api/user/addresses HTTP/1.1" 200 367 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.877338810Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "PUT /api/user/addresses/2 HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.891032194Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /api/user/addresses HTTP/1.1" 200 369 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.904983287Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /profile HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.908959829Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoiZTJlLXVjMDItb3duZXItMTc4NzgxNTkwNzIzNC1jMzdkZTAiLCJyb2xlIjoiVVNFUiIsImlhdCI6MTc4NzgxNTkwOCwiZXhwIjoxNzg3OTAyMzA4fQ.C_CiVB5PDyQyHd-0GY7lkPxtdFHbr2imWtZeuQGdBiA HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.924109177Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /assets/finance-tyObG1Bl.js HTTP/1.1" 200 711 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.924133164Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /assets/Profile-eOEr36jH.js HTTP/1.1" 200 5805 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.924135413Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /assets/upload-DoBt49Rl.js HTTP/1.1" 200 336 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:48.924137490Z 172.19.0.1 - - [27/Aug/2026:07:31:48 +0000] "GET /assets/Profile-YAYjOPve.css HTTP/1.1" 200 646 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.013596782Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.014750606Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /api/user/me HTTP/1.1" 200 516 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.023936872Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 480 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.030253313Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /profile HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.033049187Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /api/finance/dashboard HTTP/1.1" 499 0 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.033238584Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoiZTJlLXVjMDItb3duZXItMTc4NzgxNTkwNzIzNC1jMzdkZTAiLCJyb2xlIjoiVVNFUiIsImlhdCI6MTc4NzgxNTkwOCwiZXhwIjoxNzg3OTAyMzA4fQ.C_CiVB5PDyQyHd-0GY7lkPxtdFHbr2imWtZeuQGdBiA HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.102162046Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.102460463Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /api/user/me HTTP/1.1" 200 516 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.111008268Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 480 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.111903120Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /api/finance/dashboard HTTP/1.1" 200 96 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.122808418Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /api/finance/my-wallet/records HTTP/1.1" 200 51 "http://127.0.0.1:8088/profile" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.149152824Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /addresses HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.151879055Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /ws/realtime?token=eyJhbGciOiJIUzI1NiJ9.eyJ1aWQiOjQsInVzZXJuYW1lIjoiZTJlLXVjMDItb3duZXItMTc4NzgxNTkwNzIzNC1jMzdkZTAiLCJyb2xlIjoiVVNFUiIsImlhdCI6MTc4NzgxNTkwOCwiZXhwIjoxNzg3OTAyMzA4fQ.C_CiVB5PDyQyHd-0GY7lkPxtdFHbr2imWtZeuQGdBiA HTTP/1.1" 101 51 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.164151804Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /assets/AddressManager-B3CUU-6m.js HTTP/1.1" 200 7329 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.164174522Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /assets/AddressManager-uVkKddMs.css HTTP/1.1" 200 7000 "http://127.0.0.1:8088/addresses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.164176483Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /assets/provinces-D_Yu9WQM.js HTTP/1.1" 200 515 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.214372073Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /api/user/addresses HTTP/1.1" 200 369 "http://127.0.0.1:8088/addresses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.215725401Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /addresses HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.218331497Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /api/secondhand/list?pageNum=1&pageSize=4 HTTP/1.1" 200 98 "http://127.0.0.1:8088/addresses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:31:49.224133013Z 172.19.0.1 - - [27/Aug/2026:07:31:49 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 200 480 "http://127.0.0.1:8088/addresses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
