backend-1  | 2026-08-27T07:31:01.735889897Z 
backend-1  | 2026-08-27T07:31:03.511500749Z Get network interface info: name:eth0 (eth0)
backend-1  | 2026-08-27T07:31:03.534328078Z Initialization Sequence datacenterId:21 workerId:18
backend-1  | 2026-08-27T07:31:03.537020055Z  _ _   |_  _ _|_. ___ _ |    _ 
backend-1  | 2026-08-27T07:31:03.537044616Z | | |\/|_)(_| | |_\  |_)||_|_\ 
backend-1  | 2026-08-27T07:31:03.537048477Z      /               |         
backend-1  | 2026-08-27T07:31:03.537473412Z                         3.5.7 
backend-1  | 2026-08-27T07:31:05.176747442Z 2026-08-27T15:31:05.176+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
backend-1  | 2026-08-27T07:31:05.235722681Z 2026-08-27T15:31:05.235+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
backend-1  | 2026-08-27T07:31:05.258921259Z 2026-08-27T15:31:05.258+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : Started PlatformApplication in 3.815 seconds (process running for 4.227)
backend-1  | 2026-08-27T07:31:05.281399717Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:05.289861574Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@478d0e1f] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:05.362261269Z 2026-08-27T15:31:05.360+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend-1  | 2026-08-27T07:31:05.498492171Z 2026-08-27T15:31:05.498+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@62e785b8
backend-1  | 2026-08-27T07:31:05.501393783Z 2026-08-27T15:31:05.501+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
backend-1  | 2026-08-27T07:31:05.504411032Z JDBC Connection [HikariProxyConnection@576744925 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:05.507043177Z ==>  Preparing: DELETE FROM idempotency_record WHERE (expire_time < ?)
backend-1  | 2026-08-27T07:31:05.518049057Z ==> Parameters: 2026-08-27T15:31:05.271101551(LocalDateTime)
backend-1  | 2026-08-27T07:31:05.529011701Z <==    Updates: 0
backend-1  | 2026-08-27T07:31:05.529412056Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@478d0e1f]
backend-1  | 2026-08-27T07:31:06.150559780Z 2026-08-27T15:31:06.150+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
backend-1  | 2026-08-27T07:31:06.150579470Z 2026-08-27T15:31:06.150+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
backend-1  | 2026-08-27T07:31:06.151390105Z 2026-08-27T15:31:06.151+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
backend-1  | 2026-08-27T07:31:47.952842945Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:47.952868089Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@34586794] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:47.954129413Z JDBC Connection [HikariProxyConnection@1773260869 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:47.954135801Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1  | 2026-08-27T07:31:47.954484903Z ==> Parameters: e2e-uc02-owner-1787815907234-c37de0(String)
backend-1  | 2026-08-27T07:31:47.968301149Z <==      Total: 0
backend-1  | 2026-08-27T07:31:47.968798097Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@34586794]
backend-1  | 2026-08-27T07:31:48.025164494Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.025195796Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5b9ea5a8] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.027412915Z JDBC Connection [HikariProxyConnection@592489606 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.027424973Z ==>  Preparing: INSERT INTO user ( username, password, nickname, avatar, phone, email, role, status, credit_score, seller_credit_score ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
backend-1  | 2026-08-27T07:31:48.028020369Z ==> Parameters: e2e-uc02-owner-1787815907234-c37de0(String), $2a$10$A2SIfKEN5Tw3fUyg0M4KS.kUz5ITasxplxCbYPM4GZfqKSIvJBY/e(String), e2e-uc02-owner-1787815907234-c37de0(String), (String), 13800138000(String), e2e-uc02-owner-1787815907234-c37de0@example.com(String), USER(String), NORMAL(String), 100(Integer), 100(Integer)
backend-1  | 2026-08-27T07:31:48.031797299Z <==    Updates: 1
backend-1  | 2026-08-27T07:31:48.032837843Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5b9ea5a8]
backend-1  | 2026-08-27T07:31:48.036627846Z 2026-08-27T15:31:48.036+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-7] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=51b6aaeba5094755abe868d0820ed037 method=POST path=/api/auth/register status=200
backend-1  | 2026-08-27T07:31:48.049278035Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.049299418Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@749845db] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.049778374Z JDBC Connection [HikariProxyConnection@1477354711 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.049786529Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1  | 2026-08-27T07:31:48.049923274Z ==> Parameters: e2e-uc02-owner-1787815907234-c37de0(String)
backend-1  | 2026-08-27T07:31:48.050786045Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:31:48.051679352Z <==        Row: 4, e2e-uc02-owner-1787815907234-c37de0, $2a$10$A2SIfKEN5Tw3fUyg0M4KS.kUz5ITasxplxCbYPM4GZfqKSIvJBY/e, e2e-uc02-owner-1787815907234-c37de0, , 13800138000, e2e-uc02-owner-1787815907234-c37de0@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:31:48, 2026-08-27 15:31:48, 100, 100
backend-1  | 2026-08-27T07:31:48.053446348Z <==      Total: 1
backend-1  | 2026-08-27T07:31:48.053517035Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@749845db]
backend-1  | 2026-08-27T07:31:48.139077736Z 2026-08-27T15:31:48.138+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-8] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=fa40cd3433174f2f8bce160ae2e5d0a7 method=POST path=/api/auth/login status=200
backend-1  | 2026-08-27T07:31:48.624413979Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.624443286Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@85e5efb] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.625323172Z JDBC Connection [HikariProxyConnection@2043797886 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.625333397Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1  | 2026-08-27T07:31:48.625633294Z ==> Parameters: e2e-uc02-owner-1787815907234-c37de0(String)
backend-1  | 2026-08-27T07:31:48.626682916Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:31:48.627163416Z <==        Row: 4, e2e-uc02-owner-1787815907234-c37de0, $2a$10$A2SIfKEN5Tw3fUyg0M4KS.kUz5ITasxplxCbYPM4GZfqKSIvJBY/e, e2e-uc02-owner-1787815907234-c37de0, , 13800138000, e2e-uc02-owner-1787815907234-c37de0@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:31:48, 2026-08-27 15:31:48, 100, 100
backend-1  | 2026-08-27T07:31:48.627711828Z <==      Total: 1
backend-1  | 2026-08-27T07:31:48.627820151Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@85e5efb]
backend-1  | 2026-08-27T07:31:48.690158876Z 2026-08-27T15:31:48.689+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-9] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=19df8f1b921c418cb4fc30633d023440 method=POST path=/api/auth/login status=200
backend-1  | 2026-08-27T07:31:48.739135481Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.739157145Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b4a6dc8] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.741961968Z JDBC Connection [HikariProxyConnection@963185301 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.741974091Z ==>  Preparing: UPDATE user SET nickname=?, email=? WHERE id=?
backend-1  | 2026-08-27T07:31:48.742264038Z ==> Parameters: UC02 refreshed(String), uc02@example.com(String), 4(Long)
backend-1  | 2026-08-27T07:31:48.747939241Z <==    Updates: 1
backend-1  | 2026-08-27T07:31:48.747957433Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b4a6dc8]
backend-1  | 2026-08-27T07:31:48.748920213Z 2026-08-27T15:31:48.748+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=3e5aa41fda50495ca5f7d259784c2a98 method=PUT path=/api/user/profile status=200
backend-1  | 2026-08-27T07:31:48.750178530Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.750336377Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2d1c97ac] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.750424685Z JDBC Connection [HikariProxyConnection@577466672 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.750434946Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:31:48.750830552Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:48.751455105Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:31:48.751760053Z <==        Row: 4, e2e-uc02-owner-1787815907234-c37de0, $2a$10$A2SIfKEN5Tw3fUyg0M4KS.kUz5ITasxplxCbYPM4GZfqKSIvJBY/e, UC02 refreshed, , 13800138000, uc02@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:31:48, 2026-08-27 15:31:48, 100, 100
backend-1  | 2026-08-27T07:31:48.752154628Z <==      Total: 1
backend-1  | 2026-08-27T07:31:48.752353553Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2d1c97ac]
backend-1  | 2026-08-27T07:31:48.753390162Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.753416623Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@d068030] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.754347672Z JDBC Connection [HikariProxyConnection@1476303065 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.754374121Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE (owner_user_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:31:48.754596613Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:48.757349437Z <==      Total: 0
backend-1  | 2026-08-27T07:31:48.757370654Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@d068030]
backend-1  | 2026-08-27T07:31:48.758043005Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.758055477Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@750b01ba] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.758215095Z JDBC Connection [HikariProxyConnection@27185588 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.758241605Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-27T07:31:48.758251524Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.758422380Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1eee68e] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.758605456Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:48.759419945Z JDBC Connection [HikariProxyConnection@1390867630 wrapping com.mysql.cj.jdbc.ConnectionImpl@24cab2ea] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.759447743Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ? AND status = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:31:48.759719832Z ==> Parameters: 4(Long), 1(Integer)
backend-1  | 2026-08-27T07:31:48.760105689Z <==      Total: 0
backend-1  | 2026-08-27T07:31:48.760226239Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@750b01ba]
backend-1  | 2026-08-27T07:31:48.760409874Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.760418610Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6972399a] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.760421430Z JDBC Connection [HikariProxyConnection@1146741727 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.760475714Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-27T07:31:48.760671890Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:48.761173663Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.761181205Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@33072489] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.761468101Z <==      Total: 0
backend-1  | 2026-08-27T07:31:48.761479124Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6972399a]
backend-1  | 2026-08-27T07:31:48.762472162Z JDBC Connection [HikariProxyConnection@72315348 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.762498041Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1  | 2026-08-27T07:31:48.762502152Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.762504712Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@12d63556] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.763130813Z ==> Parameters: ONGOING(String), 2026-08-27T15:31:48.760883967(LocalDateTime)
backend-1  | 2026-08-27T07:31:48.763407659Z JDBC Connection [HikariProxyConnection@256761612 wrapping com.mysql.cj.jdbc.ConnectionImpl@7b049391] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.763420248Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-27T07:31:48.763866984Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:31:48.764379707Z <==      Total: 0
backend-1  | 2026-08-27T07:31:48.764407060Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1eee68e]
backend-1  | 2026-08-27T07:31:48.765713586Z 2026-08-27T15:31:48.765+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-2] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=cff3f3b96aa248a2819f0fb8c141933a method=GET path=/api/user/me status=200
backend-1  | 2026-08-27T07:31:48.766783803Z <==      Total: 0
backend-1  | 2026-08-27T07:31:48.766879698Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@33072489]
backend-1  | 2026-08-27T07:31:48.767711656Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.767720132Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@29c94732] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.767833554Z JDBC Connection [HikariProxyConnection@1143109248 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.767924576Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1  | 2026-08-27T07:31:48.768068644Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-27T07:31:48.768171011Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:48.768487393Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 801, 80, 1, 2026-08-27 15:30:55, 2026-08-27 15:30:55
backend-1  | 2026-08-27T07:31:48.768869219Z <==      Total: 1
backend-1  | 2026-08-27T07:31:48.768879367Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@12d63556]
backend-1  | 2026-08-27T07:31:48.769040309Z <==      Total: 0
backend-1  | 2026-08-27T07:31:48.769072879Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@29c94732]
backend-1  | 2026-08-27T07:31:48.769174240Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.769187190Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6db22b9b] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.769435722Z JDBC Connection [HikariProxyConnection@245436872 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.769669055Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.769756969Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.769772423Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-27T07:31:48.770015019Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@719dbf6d] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.770027511Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@11867513] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.770030710Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:48.770580587Z JDBC Connection [HikariProxyConnection@420527661 wrapping com.mysql.cj.jdbc.ConnectionImpl@7b049391] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.770914357Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1  | 2026-08-27T07:31:48.771440530Z ==> Parameters: 1(Long)
backend-1  | 2026-08-27T07:31:48.771470195Z <==      Total: 0
backend-1  | 2026-08-27T07:31:48.771682280Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6db22b9b]
backend-1  | 2026-08-27T07:31:48.772291962Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.772304611Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@22cd5fb7] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.773117549Z JDBC Connection [HikariProxyConnection@1577267333 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.773217333Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-27T07:31:48.773697652Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1  | 2026-08-27T07:31:48.773819977Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1  | 2026-08-27T07:31:48.773933777Z JDBC Connection [HikariProxyConnection@1085060157 wrapping com.mysql.cj.jdbc.ConnectionImpl@24cab2ea] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.774034660Z ==>  Preparing: UPDATE address SET is_default=? WHERE (user_id = ? AND is_default = ?)
backend-1  | 2026-08-27T07:31:48.774781563Z ==> Parameters: 0(Integer), 4(Long), 1(Integer)
backend-1  | 2026-08-27T07:31:48.774812314Z <==      Total: 1
backend-1  | 2026-08-27T07:31:48.775210863Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:31:48.775438709Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.775594913Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.775603269Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5a59e7a0] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.775605258Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@719dbf6d]
backend-1  | 2026-08-27T07:31:48.775821497Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@297b636e] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.776186205Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:48.776193946Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7afd2a5a] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:48.776410727Z JDBC Connection [HikariProxyConnection@1538843767 wrapping com.mysql.cj.jdbc.ConnectionImpl@7b049391] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.776421250Z JDBC Connection [HikariProxyConnection@526086799 wrapping com.mysql.cj.jdbc.ConnectionImpl@43c0aab8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:48.776443618Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-27T07:31:48.776631645Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
