frontend-1  | 2026-08-27T22:05:16.924907344Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-27T22:06:57.618319997Z 172.19.0.1 - - [27/Aug/2026:22:06:57 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:07:01.934019862Z 172.19.0.1 - - [27/Aug/2026:22:07:01 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:07:08.993341256Z 172.19.0.1 - - [27/Aug/2026:22:07:08 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:07:15.692776718Z 172.19.0.1 - - [27/Aug/2026:22:07:15 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:07:22.212529287Z 172.19.0.1 - - [27/Aug/2026:22:07:22 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:07:29.321086062Z 172.19.0.1 - - [27/Aug/2026:22:07:29 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:07:33.322719363Z 172.19.0.1 - - [27/Aug/2026:22:07:33 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:07:42.079466807Z 172.19.0.1 - - [27/Aug/2026:22:07:42 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:07:48.220886069Z 172.19.0.1 - - [27/Aug/2026:22:07:48 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:07:54.517074522Z 172.19.0.1 - - [27/Aug/2026:22:07:54 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:08:00.353732219Z 172.19.0.1 - - [27/Aug/2026:22:08:00 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:08:06.571564583Z 172.19.0.1 - - [27/Aug/2026:22:08:06 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:08:13.333602365Z 172.19.0.1 - - [27/Aug/2026:22:08:13 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:08:19.821790054Z 172.19.0.1 - - [27/Aug/2026:22:08:19 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:08:27.261921193Z 172.19.0.1 - - [27/Aug/2026:22:08:27 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:08:33.612882104Z 172.19.0.1 - - [27/Aug/2026:22:08:33 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:08:41.973492181Z 172.19.0.1 - - [27/Aug/2026:22:08:41 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:08:52.135765131Z 172.19.0.1 - - [27/Aug/2026:22:08:52 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:08:56.141625812Z 172.19.0.1 - - [27/Aug/2026:22:08:56 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:09:02.344222336Z 172.19.0.1 - - [27/Aug/2026:22:09:02 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:09:08.975277872Z 172.19.0.1 - - [27/Aug/2026:22:09:08 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:09:16.779136032Z 172.19.0.1 - - [27/Aug/2026:22:09:16 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:09:22.986251533Z 172.19.0.1 - - [27/Aug/2026:22:09:22 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:09:29.704700465Z 172.19.0.1 - - [27/Aug/2026:22:09:29 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:09:36.145973283Z 172.19.0.1 - - [27/Aug/2026:22:09:36 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:09:42.625615655Z 172.19.0.1 - - [27/Aug/2026:22:09:42 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:09:48.704381784Z 172.19.0.1 - - [27/Aug/2026:22:09:48 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:09:53.098417256Z 172.19.0.1 - - [27/Aug/2026:22:09:53 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:09:59.490031874Z 172.19.0.1 - - [27/Aug/2026:22:09:59 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:06.159698268Z 172.19.0.1 - - [27/Aug/2026:22:10:06 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:12.771953748Z 172.19.0.1 - - [27/Aug/2026:22:10:12 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:17.536568921Z 172.19.0.1 - - [27/Aug/2026:22:10:17 +0000] "POST /api/auth/login HTTP/1.1" 200 722 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:17.883265217Z 172.19.0.1 - - [27/Aug/2026:22:10:17 +0000] "POST /api/auth/login HTTP/1.1" 200 676 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:18.807472959Z 172.19.0.1 - - [27/Aug/2026:22:10:18 +0000] "POST /api/secondhand/seller HTTP/1.1" 200 843 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:18.998600420Z 172.19.0.1 - - [27/Aug/2026:22:10:18 +0000] "GET /login HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:19.103259107Z 172.19.0.1 - - [27/Aug/2026:22:10:19 +0000] "GET /assets/index-BjkXEDxC.css HTTP/1.1" 200 358868 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:19.219863357Z 172.19.0.1 - - [27/Aug/2026:22:10:19 +0000] "GET /assets/index-DKWI0S1G.js HTTP/1.1" 200 1239184 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:19.439551268Z 172.19.0.1 - - [27/Aug/2026:22:10:19 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:19.239399986Z 172.19.0.1 - - [27/Aug/2026:22:10:19 +0000] "GET /assets/Login-Crw3dk5s.css HTTP/1.1" 200 5748 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:19.239822557Z 172.19.0.1 - - [27/Aug/2026:22:10:19 +0000] "GET /assets/Login-Br_PT2-D.js HTTP/1.1" 200 3082 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:19.240199405Z 172.19.0.1 - - [27/Aug/2026:22:10:19 +0000] "GET /assets/kinda-goods-logo-NTyMe_aT.js HTTP/1.1" 200 4917 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:20.092821398Z 172.19.0.1 - - [27/Aug/2026:22:10:20 +0000] "POST /api/auth/login HTTP/1.1" 200 676 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:20.191000346Z 172.19.0.1 - - [27/Aug/2026:22:10:20 +0000] "GET /assets/UserLayout-BGtm5Trv.js HTTP/1.1" 200 9359 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:20.243438685Z 172.19.0.1 - - [27/Aug/2026:22:10:20 +0000] "GET /assets/HomeView-CQMlyCee.css HTTP/1.1" 200 7882 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:20.444607015Z 172.19.0.1 - - [27/Aug/2026:22:10:20 +0000] "GET /assets/secondhand-C8DDHDEI.js HTTP/1.1" 200 1995 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:20.445181666Z 172.19.0.1 - - [27/Aug/2026:22:10:20 +0000] "GET /assets/HomeView-B4HTl0C6.js HTTP/1.1" 200 10348 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:20.452654581Z 172.19.0.1 - - [27/Aug/2026:22:10:20 +0000] "GET /assets/product-Bz_ddHXH.js HTTP/1.1" 200 173 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:20.488763050Z 172.19.0.1 - - [27/Aug/2026:22:10:20 +0000] "GET /assets/notification-9fmuTDs4.js HTTP/1.1" 200 266 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:20.495884471Z 172.19.0.1 - - [27/Aug/2026:22:10:20 +0000] "GET /assets/ProductCard-D-vZKiIY.js HTTP/1.1" 200 4981 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:20.522713362Z 172.19.0.1 - - [27/Aug/2026:22:10:20 +0000] "GET /assets/UserLayout-hENVTNW2.css HTTP/1.1" 200 6803 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:20.579396155Z 172.19.0.1 - - [27/Aug/2026:22:10:20 +0000] "GET /assets/order-C9FWgumc.js HTTP/1.1" 200 1155 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:20.581221857Z 172.19.0.1 - - [27/Aug/2026:22:10:20 +0000] "GET /assets/ProductCard-D5NQm2UE.css HTTP/1.1" 200 3935 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:20.833495475Z 172.19.0.1 - - [27/Aug/2026:22:10:20 +0000] "GET /assets/cart-BwpsATXK.js HTTP/1.1" 200 581 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:22.110068260Z 172.19.0.1 - - [27/Aug/2026:22:10:21 +0000] "GET /secondhand/1 HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:22.141091017Z 172.19.0.1 - - [27/Aug/2026:22:10:22 +0000] "GET /api/product/list?pageNum=1&pageSize=4 HTTP/1.1" 499 0 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:22.141165960Z 172.19.0.1 - - [27/Aug/2026:22:10:22 +0000] "GET /api/user/me HTTP/1.1" 499 0 "http://127.0.0.1:8088/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:22.241718096Z 172.19.0.1 - - [27/Aug/2026:22:10:22 +0000] "GET /assets/SecondhandDetailView-bEAgFj7P.css HTTP/1.1" 200 5140 "http://127.0.0.1:8088/secondhand/1" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:10:22.320956180Z 172.19.0.1 - - [27/Aug/2026:22:10:22 +0000] "GET /assets/credit-LqPxFTzy.js HTTP/1.1" 200 982 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
