backend-1   | 2026-08-27T22:04:52.427977237Z 
frontend-1  | 2026-08-27T22:05:17.082325707Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | 2026-08-27T22:05:17.098225182Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | 2026-08-27T22:05:17.104490042Z /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026-08-27T22:05:17.204701994Z 2026/08/27 22:05:17 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026-08-27T22:05:17.204752438Z 2026/08/27 22:05:17 [notice] 1#1: nginx/1.27.4
frontend-1  | 2026-08-27T22:05:17.204763439Z 2026/08/27 22:05:17 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend-1  | 2026-08-27T22:05:17.204771259Z 2026/08/27 22:05:17 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
frontend-1  | 2026-08-27T22:05:17.204778888Z 2026/08/27 22:05:17 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1  | 2026-08-27T22:05:17.208745446Z 2026/08/27 22:05:17 [notice] 1#1: start worker processes
frontend-1  | 2026-08-27T22:05:17.210545358Z 2026/08/27 22:05:17 [notice] 1#1: start worker process 30
frontend-1  | 2026-08-27T22:05:17.211387277Z 2026/08/27 22:05:17 [notice] 1#1: start worker process 31
database-1  | 2026-08-27T22:04:32.376289924Z 1
database-1  | 2026-08-27T22:04:32.376300243Z 1
database-1  | 2026-08-27T22:04:32.376310573Z 1
database-1  | 2026-08-27T22:04:32.376320926Z 1
database-1  | 2026-08-27T22:04:32.376331234Z 1
frontend-1  | 2026-08-27T22:05:17.214553425Z 2026/08/27 22:05:17 [notice] 1#1: start worker process 32
frontend-1  | 2026-08-27T22:05:17.217010630Z 2026/08/27 22:05:17 [notice] 1#1: start worker process 33
frontend-1  | 2026-08-27T22:05:17.219017206Z 2026/08/27 22:05:17 [notice] 1#1: start worker process 34
frontend-1  | 2026-08-27T22:05:17.220650303Z 2026/08/27 22:05:17 [notice] 1#1: start worker process 35
frontend-1  | 2026-08-27T22:05:17.222405620Z 2026/08/27 22:05:17 [notice] 1#1: start worker process 36
frontend-1  | 2026-08-27T22:05:17.224189898Z 2026/08/27 22:05:17 [notice] 1#1: start worker process 37
frontend-1  | 2026-08-27T22:05:17.225618062Z 2026/08/27 22:05:17 [notice] 1#1: start worker process 38
frontend-1  | 2026-08-27T22:05:17.227920458Z 2026/08/27 22:05:17 [notice] 1#1: start worker process 39
frontend-1  | 2026-08-27T22:05:17.230535906Z 2026/08/27 22:05:17 [notice] 1#1: start worker process 40
frontend-1  | 2026-08-27T22:05:17.233605234Z 2026/08/27 22:05:17 [notice] 1#1: start worker process 41
frontend-1  | 2026-08-27T22:05:20.212344762Z 172.19.0.1 - - [27/Aug/2026:22:05:20 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:05:30.829399352Z 172.19.0.1 - - [27/Aug/2026:22:05:30 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:05:42.311094715Z 172.19.0.1 - - [27/Aug/2026:22:05:42 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:05:51.785406913Z 172.19.0.1 - - [27/Aug/2026:22:05:51 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:06:01.630066139Z 172.19.0.1 - - [27/Aug/2026:22:06:01 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:06:09.056726923Z 172.19.0.1 - - [27/Aug/2026:22:06:09 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:06:23.113368681Z 172.19.0.1 - - [27/Aug/2026:22:06:23 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
database-1  | 2026-08-27T22:04:32.376341630Z 1
database-1  | 2026-08-27T22:04:32.376352036Z 1
frontend-1  | 2026-08-27T22:06:34.034651226Z 172.19.0.1 - - [27/Aug/2026:22:06:34 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
database-1  | 2026-08-27T22:04:32.376362334Z 1
database-1  | 2026-08-27T22:04:32.376372642Z 1
database-1  | 2026-08-27T22:04:32.376383016Z 1
database-1  | 2026-08-27T22:04:32.376393336Z 1
database-1  | 2026-08-27T22:04:32.376403644Z 1
database-1  | 2026-08-27T22:04:32.376414932Z 1
database-1  | 2026-08-27T22:04:32.376427549Z 1
database-1  | 2026-08-27T22:04:32.376439240Z 1
database-1  | 2026-08-27T22:04:32.376449635Z 1
database-1  | 2026-08-27T22:04:32.376460064Z 1
database-1  | 2026-08-27T22:04:32.376470405Z 1
database-1  | 2026-08-27T22:04:32.376480713Z 1
database-1  | 2026-08-27T22:04:32.376491033Z 1
database-1  | 2026-08-27T22:04:32.376501374Z 1
database-1  | 2026-08-27T22:04:32.376511857Z 1
frontend-1  | 2026-08-27T22:06:40.520447852Z 172.19.0.1 - - [27/Aug/2026:22:06:40 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:06:51.713160822Z 172.19.0.1 - - [27/Aug/2026:22:06:51 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:06:57.618319997Z 172.19.0.1 - - [27/Aug/2026:22:06:57 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
database-1  | 2026-08-27T22:04:32.376552089Z 1
database-1  | 2026-08-27T22:04:32.376558653Z 1
frontend-1  | 2026-08-27T22:07:01.934019862Z 172.19.0.1 - - [27/Aug/2026:22:07:01 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
database-1  | 2026-08-27T22:04:32.376564967Z 1
frontend-1  | 2026-08-27T22:07:08.993341256Z 172.19.0.1 - - [27/Aug/2026:22:07:08 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:07:15.692776718Z 172.19.0.1 - - [27/Aug/2026:22:07:15 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:07:22.212529287Z 172.19.0.1 - - [27/Aug/2026:22:07:22 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
database-1  | 2026-08-27T22:04:32.376571270Z 1
database-1  | 2026-08-27T22:04:32.376577550Z 1
database-1  | 2026-08-27T22:04:32.376583875Z 1
database-1  | 2026-08-27T22:04:32.376590167Z 1
database-1  | 2026-08-27T22:04:32.376596502Z 1
database-1  | 2026-08-27T22:04:32.376602827Z 1
database-1  | 2026-08-27T22:04:32.376612972Z 1
database-1  | 2026-08-27T22:04:32.376619318Z 1
database-1  | 2026-08-27T22:04:32.376625664Z 1
database-1  | 2026-08-27T22:04:32.376632010Z 1
database-1  | 2026-08-27T22:04:32.376684533Z 1
frontend-1  | 2026-08-27T22:07:29.321086062Z 172.19.0.1 - - [27/Aug/2026:22:07:29 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:07:33.322719363Z 172.19.0.1 - - [27/Aug/2026:22:07:33 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
database-1  | 2026-08-27T22:04:32.376691500Z 1
database-1  | 2026-08-27T22:04:32.376698020Z 1
database-1  | 2026-08-27T22:04:32.376704399Z 1
database-1  | 2026-08-27T22:04:32.376710734Z 1
database-1  | 2026-08-27T22:04:32.376717059Z 1
database-1  | 2026-08-27T22:04:32.376723427Z 1
database-1  | 2026-08-27T22:04:32.376729773Z 1
frontend-1  | 2026-08-27T22:07:42.079466807Z 172.19.0.1 - - [27/Aug/2026:22:07:42 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
database-1  | 2026-08-27T22:04:32.376736086Z 1
database-1  | 2026-08-27T22:04:32.376742454Z 1
frontend-1  | 2026-08-27T22:07:48.220886069Z 172.19.0.1 - - [27/Aug/2026:22:07:48 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:07:54.517074522Z 172.19.0.1 - - [27/Aug/2026:22:07:54 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:08:00.353732219Z 172.19.0.1 - - [27/Aug/2026:22:08:00 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
database-1  | 2026-08-27T22:04:32.376748844Z 1
frontend-1  | 2026-08-27T22:08:06.571564583Z 172.19.0.1 - - [27/Aug/2026:22:08:06 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:08:13.333602365Z 172.19.0.1 - - [27/Aug/2026:22:08:13 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:08:19.821790054Z 172.19.0.1 - - [27/Aug/2026:22:08:19 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
database-1  | 2026-08-27T22:04:32.376755245Z 1
database-1  | 2026-08-27T22:04:32.376761569Z 1
database-1  | 2026-08-27T22:04:32.376767959Z 1
database-1  | 2026-08-27T22:04:32.376774273Z 1
database-1  | 2026-08-27T22:04:32.376780608Z 1
database-1  | 2026-08-27T22:04:32.376786922Z 1
database-1  | 2026-08-27T22:04:32.376793246Z 1
database-1  | 2026-08-27T22:04:32.376799625Z 1
database-1  | 2026-08-27T22:04:32.376805982Z 1
database-1  | 2026-08-27T22:04:32.376812296Z 1
database-1  | 2026-08-27T22:04:32.376818675Z 1
database-1  | 2026-08-27T22:04:32.376825032Z 1
database-1  | 2026-08-27T22:04:32.376831421Z 1
database-1  | 2026-08-27T22:04:32.376837768Z 1
database-1  | 2026-08-27T22:04:32.376844157Z 1
database-1  | 2026-08-27T22:04:32.376850547Z 1
database-1  | 2026-08-27T22:04:32.376856839Z 1
database-1  | 2026-08-27T22:04:32.376863153Z 1
database-1  | 2026-08-27T22:04:32.376869499Z 1
database-1  | 2026-08-27T22:04:32.376875834Z 1
database-1  | 2026-08-27T22:04:32.376882148Z 1
frontend-1  | 2026-08-27T22:08:27.261921193Z 172.19.0.1 - - [27/Aug/2026:22:08:27 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:08:33.612882104Z 172.19.0.1 - - [27/Aug/2026:22:08:33 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:08:41.973492181Z 172.19.0.1 - - [27/Aug/2026:22:08:41 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:08:52.135765131Z 172.19.0.1 - - [27/Aug/2026:22:08:52 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
database-1  | 2026-08-27T22:04:32.376888450Z 1
database-1  | 2026-08-27T22:04:32.376894775Z 1
database-1  | 2026-08-27T22:04:32.376901219Z 1
frontend-1  | 2026-08-27T22:08:56.141625812Z 172.19.0.1 - - [27/Aug/2026:22:08:56 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
database-1  | 2026-08-27T22:04:32.376907554Z 1
backend-1   | 2026-08-27T22:05:00.768983390Z Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
database-1  | 2026-08-27T22:04:32.376913922Z 1
database-1  | 2026-08-27T22:04:32.376920269Z 1
backend-1   | 2026-08-27T22:05:00.843822865Z Get /172.19.0.3 network interface 
backend-1   | 2026-08-27T22:05:00.844265963Z Get network interface info: name:eth0 (eth0)
backend-1   | 2026-08-27T22:05:00.925156054Z Initialization Sequence datacenterId:8 workerId:25
frontend-1  | 2026-08-27T22:09:02.344222336Z 172.19.0.1 - - [27/Aug/2026:22:09:02 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
frontend-1  | 2026-08-27T22:09:08.975277872Z 172.19.0.1 - - [27/Aug/2026:22:09:08 +0000] "GET /ws/realtime?token=[REDACTED_TEST_JWT] HTTP/1.1" 401 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36" "-"
database-1  | 2026-08-27T22:04:32.376926604Z 1
database-1  | 2026-08-27T22:04:32.376932928Z 1
database-1  | 2026-08-27T22:04:32.376939481Z 1
database-1  | 2026-08-27T22:04:32.376945817Z 1
database-1  | 2026-08-27T22:04:32.376952207Z 1
database-1  | 2026-08-27T22:04:32.376958498Z 1
backend-1   | 2026-08-27T22:05:00.942534925Z  _ _   |_  _ _|_. ___ _ |    _ 
backend-1   | 2026-08-27T22:05:00.942602432Z | | |\/|_)(_| | |_\  |_)||_|_\ 
backend-1   | 2026-08-27T22:05:00.942615052Z      /               |         
database-1  | 2026-08-27T22:04:32.376977929Z 1
database-1  | 2026-08-27T22:04:32.376984515Z 1
backend-1   | 2026-08-27T22:05:00.943625108Z                         3.5.7 
