frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
database-1  | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 57
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 58
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 59
backend-1   | 2026-08-25T15:44:47.910+08:00  INFO 1 --- [segroup8-platform] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
database-1  | Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
frontend-1  | 2026/08/25 07:44:51 [notice] 1#1: start worker process 60
backend-1   | 2026-08-25T15:44:47.911+08:00  INFO 1 --- [segroup8-platform] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1423 ms
frontend-1  | 172.19.0.1 - - [25/Aug/2026:07:45:05 +0000] "GET / HTTP/1.1" 200 479 "-" "curl/8.21.0" "-"
backend-1   | Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
frontend-1  | 172.19.0.1 - - [25/Aug/2026:07:45:18 +0000] "GET / HTTP/1.1" 200 479 "-" "curl/8.21.0" "-"
backend-1   | Get /172.19.0.3 network interface 
frontend-1  | 172.19.0.1 - - [25/Aug/2026:07:46:34 +0000] "GET / HTTP/1.1" 200 479 "-" "curl/8.21.0" "-"
backend-1   | Get network interface info: name:eth0 (eth0)
database-1  | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
backend-1   | Initialization Sequence datacenterId:11 workerId:17
backend-1   |  _ _   |_  _ _|_. ___ _ |    _ 
backend-1   | | | |\/|_)(_| | |_\  |_)||_|_\ 
backend-1   |      /               |         
backend-1   |                         3.5.7 
backend-1   | 2026-08-25T15:44:49.949+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
backend-1   | 2026-08-25T15:44:50.000+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
backend-1   | 2026-08-25T15:44:50.019+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : Started PlatformApplication in 3.999 seconds (process running for 4.367)
database-1  | Warning: Unable to load '/usr/share/zoneinfo/leapseconds' as time zone. Skipping it.
database-1  | Warning: Unable to load '/usr/share/zoneinfo/tzdata.zi' as time zone. Skipping it.
database-1  | Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
database-1  | Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
backend-1   | Creating a new SqlSession
backend-1   | SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7c8a9e3f] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-25T15:44:50.084+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
backend-1   | 2026-08-25T15:44:50.191+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@70758ea7
database-1  | 2026-08-25 15:44:33+08:00 [Note] [Entrypoint]: Creating database segroup8_platform
database-1  | 2026-08-25 15:44:33+08:00 [Note] [Entrypoint]: Creating user segroup8
backend-1   | 2026-08-25T15:44:50.196+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
database-1  | 2026-08-25 15:44:33+08:00 [Note] [Entrypoint]: Giving user segroup8 access to schema segroup8_platform
database-1  | 
backend-1   | JDBC Connection [HikariProxyConnection@1260824686 wrapping com.mysql.cj.jdbc.ConnectionImpl@70758ea7] will not be managed by Spring
database-1  | 2026-08-25 15:44:33+08:00 [Note] [Entrypoint]: /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-schema.sql
backend-1   | ==>  Preparing: DELETE FROM idempotency_record WHERE (expire_time < ?)
backend-1   | ==> Parameters: 2026-08-25T15:44:50.027938316(LocalDateTime)
database-1  | 1
database-1  | 1
backend-1   | <==    Updates: 0
backend-1   | Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7c8a9e3f]
backend-1   | 2026-08-25T15:44:50.742+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
backend-1   | 2026-08-25T15:44:50.743+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
backend-1   | 2026-08-25T15:44:50.743+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
backend-1   | Creating a new SqlSession
backend-1   | Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@319d396f]
backend-1   | JDBC Connection [HikariProxyConnection@745851795 wrapping com.mysql.cj.jdbc.ConnectionImpl@70758ea7] will be managed by Spring
backend-1   | ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time <= ?) ORDER BY end_time ASC limit 200
backend-1   | ==> Parameters: ONGOING(String), 2026-08-25T15:45:02.083629488(LocalDateTime)
backend-1   | <==      Total: 0
backend-1   | Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@319d396f]
backend-1   | Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@319d396f]
backend-1   | Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@319d396f]
backend-1   | Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@319d396f]
backend-1   | Creating a new SqlSession
backend-1   | SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@61ee4b4f] was not registered for synchronization because synchronization is not active
backend-1   | JDBC Connection [HikariProxyConnection@490175406 wrapping com.mysql.cj.jdbc.ConnectionImpl@70758ea7] will not be managed by Spring
backend-1   | ==>  Preparing: DELETE FROM idempotency_record WHERE (expire_time < ?)
backend-1   | ==> Parameters: 2026-08-25T15:45:54.419735923(LocalDateTime)
backend-1   | <==    Updates: 0
backend-1   | Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@61ee4b4f]
backend-1   | Creating a new SqlSession
backend-1   | Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@70eed81d]
backend-1   | JDBC Connection [HikariProxyConnection@1157999776 wrapping com.mysql.cj.jdbc.ConnectionImpl@70758ea7] will be managed by Spring
backend-1   | ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time <= ?) ORDER BY end_time ASC limit 200
backend-1   | ==> Parameters: ONGOING(String), 2026-08-25T15:46:04.209309221(LocalDateTime)
backend-1   | <==      Total: 0
backend-1   | Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@70eed81d]
backend-1   | Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@70eed81d]
database-1  | 1
backend-1   | Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@70eed81d]
database-1  | 1
database-1  | 1
backend-1   | Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@70eed81d]
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 1
database-1  | 
database-1  | 
database-1  | 2026-08-25 15:44:40+08:00 [Note] [Entrypoint]: /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/02-seed.sql
database-1  | 
database-1  | 
database-1  | 2026-08-25 15:44:40+08:00 [Note] [Entrypoint]: Stopping temporary server
database-1  | 2026-08-25T07:44:40.406458Z 15 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.4.6).
database-1  | 2026-08-25T07:44:41.301913Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.4.6)  MySQL Community Server - GPL.
database-1  | 2026-08-25T07:44:41.301933Z 0 [System] [MY-015016] [Server] MySQL Server - end.
database-1  | 2026-08-25 15:44:41+08:00 [Note] [Entrypoint]: Temporary server stopped
database-1  | 
database-1  | 2026-08-25 15:44:41+08:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
database-1  | 
database-1  | 2026-08-25T07:44:41.423124Z 0 [System] [MY-015015] [Server] MySQL Server - start.
database-1  | 2026-08-25T07:44:41.613829Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.6) starting as process 1
database-1  | 2026-08-25T07:44:41.619638Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
database-1  | 2026-08-25T07:44:42.025980Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
database-1  | 2026-08-25T07:44:42.299316Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
database-1  | 2026-08-25T07:44:42.299363Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
database-1  | 2026-08-25T07:44:42.306810Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
database-1  | 2026-08-25T07:44:42.340398Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
database-1  | 2026-08-25T07:44:42.340479Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.6'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
