backend-1  | 2026-08-27T07:41:32.173015709Z 
backend-1  | 2026-08-27T07:42:16.862540707Z ==> Parameters: e2e-uc03-approved-1787816536147-11d065(String), $2a$10$QC6E2lSS7H1xNOjdL/qrv.Vsw6DWGB3HHQT78lvPLWuuCW/0cTyLe(String), e2e-uc03-approved-1787816536147-11d065(String), (String), 13800138000(String), e2e-uc03-approved-1787816536147-11d065@example.com(String), USER(String), NORMAL(String), 100(Integer), 100(Integer)
backend-1  | 2026-08-27T07:42:16.866574972Z <==    Updates: 1
backend-1  | 2026-08-27T07:42:16.867772249Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2424f93]
backend-1  | 2026-08-27T07:42:16.868681407Z 2026-08-27T15:42:16.868+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-8] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=cd47c8c0602d42bba7385c4bbcc0d248 method=POST path=/api/auth/register status=200
backend-1  | 2026-08-27T07:42:16.874104368Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:16.874119296Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b3ed867] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:16.874743511Z JDBC Connection [HikariProxyConnection@1325487576 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:16.874750338Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1  | 2026-08-27T07:42:16.874979266Z ==> Parameters: e2e-uc03-approved-1787816536147-11d065(String)
backend-1  | 2026-08-27T07:42:16.875864357Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:42:16.876032410Z <==        Row: 4, e2e-uc03-approved-1787816536147-11d065, $2a$10$QC6E2lSS7H1xNOjdL/qrv.Vsw6DWGB3HHQT78lvPLWuuCW/0cTyLe, e2e-uc03-approved-1787816536147-11d065, , 13800138000, e2e-uc03-approved-1787816536147-11d065@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:42:16, 2026-08-27 15:42:16, 100, 100
backend-1  | 2026-08-27T07:42:16.876481425Z <==      Total: 1
backend-1  | 2026-08-27T07:42:16.876546229Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b3ed867]
backend-1  | 2026-08-27T07:42:16.926624331Z 2026-08-27T15:42:16.926+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-9] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=057d64e8902a404fa6c842f96ca1b6f7 method=POST path=/api/auth/login status=200
backend-1  | 2026-08-27T07:42:17.389327290Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.389352618Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@a4a6f4] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.390093890Z JDBC Connection [HikariProxyConnection@921431243 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.390105233Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
backend-1  | 2026-08-27T07:42:17.390283836Z ==> Parameters: e2e-uc03-approved-1787816536147-11d065(String)
backend-1  | 2026-08-27T07:42:17.390887723Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:42:17.391041339Z <==        Row: 4, e2e-uc03-approved-1787816536147-11d065, $2a$10$QC6E2lSS7H1xNOjdL/qrv.Vsw6DWGB3HHQT78lvPLWuuCW/0cTyLe, e2e-uc03-approved-1787816536147-11d065, , 13800138000, e2e-uc03-approved-1787816536147-11d065@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:42:16, 2026-08-27 15:42:16, 100, 100
backend-1  | 2026-08-27T07:42:17.391315848Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.391431031Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@a4a6f4]
backend-1  | 2026-08-27T07:42:17.438080028Z 2026-08-27T15:42:17.437+08:00  INFO 1 --- [segroup8-platform] [io-8080-exec-10] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=8848dc64616c4410bc2de69b93772a28 method=POST path=/api/auth/login status=200
backend-1  | 2026-08-27T07:42:17.475269765Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.475290495Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6f0f1fd7] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.475933397Z JDBC Connection [HikariProxyConnection@1772706565 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.475945203Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:42:17.476217750Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.479020145Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.479274333Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6f0f1fd7]
backend-1  | 2026-08-27T07:42:17.480062067Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.480267474Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@73b05731] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.482358382Z JDBC Connection [HikariProxyConnection@1691750199 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.482381107Z ==>  Preparing: INSERT INTO merchant_application ( user_id, store_name, category_id, id_card_no, bank_card_no, license_img, warehouse_addr, warehouse_province, warehouse_city, warehouse_detail, contact_name, contact_phone, status, apply_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
backend-1  | 2026-08-27T07:42:17.483694293Z ==> Parameters: 4(Long), E2E Approved Shop(String), 1(Integer), 110101199001011234(String), 6222021234567890123(String), /license.png(String), Guangdong Shenzhen Nanshan Road(String), Guangdong(String), Shenzhen(String), Nanshan Road(String), Applicant(String), 13800138000(String), 0(Integer), 2026-08-27T15:42:17.479735564(LocalDateTime)
backend-1  | 2026-08-27T07:42:17.487708284Z <==    Updates: 1
backend-1  | 2026-08-27T07:42:17.487852211Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@73b05731]
backend-1  | 2026-08-27T07:42:17.488746227Z 2026-08-27T15:42:17.488+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-2] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=d7b361f8e687442fbdaac8f24c967ed6 method=POST path=/api/user/merchant-application status=200
backend-1  | 2026-08-27T07:42:17.492706134Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.492740767Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@60c427e3] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.492847023Z JDBC Connection [HikariProxyConnection@97582694 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.492866623Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:42:17.493202558Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.494079703Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:42:17.494366409Z <==        Row: 4, e2e-uc03-approved-1787816536147-11d065, $2a$10$QC6E2lSS7H1xNOjdL/qrv.Vsw6DWGB3HHQT78lvPLWuuCW/0cTyLe, e2e-uc03-approved-1787816536147-11d065, , 13800138000, e2e-uc03-approved-1787816536147-11d065@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:42:16, 2026-08-27 15:42:16, 100, 100
backend-1  | 2026-08-27T07:42:17.494726250Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.494859132Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@60c427e3]
backend-1  | 2026-08-27T07:42:17.495602342Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.495725683Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@662b5abf] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.496633804Z JDBC Connection [HikariProxyConnection@1037733768 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.496643048Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE (owner_user_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:42:17.496861038Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.499396479Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.499669952Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.499762602Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@662b5abf]
backend-1  | 2026-08-27T07:42:17.499834414Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@24abfe4d] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.500378407Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.500481135Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@46044127] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.500838709Z JDBC Connection [HikariProxyConnection@1138709836 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.500899863Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:42:17.501220229Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.501524529Z JDBC Connection [HikariProxyConnection@2050027012 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.502826179Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ? AND status = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:42:17.502850238Z <==    Columns: id, user_id, store_name, category_id, id_card_no, bank_card_no, license_img, warehouse_addr, warehouse_province, warehouse_city, warehouse_detail, contact_name, contact_phone, status, reject_reason, apply_time
backend-1  | 2026-08-27T07:42:17.502851681Z <==        Row: 1, 4, E2E Approved Shop, 1, 110101199001011234, 6222021234567890123, /license.png, Guangdong Shenzhen Nanshan Road, Guangdong, Shenzhen, Nanshan Road, Applicant, 13800138000, 0, null, 2026-08-27 15:42:17
backend-1  | 2026-08-27T07:42:17.503186814Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.503339651Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@24abfe4d]
backend-1  | 2026-08-27T07:42:17.503524077Z ==> Parameters: 4(Long), 1(Integer)
backend-1  | 2026-08-27T07:42:17.503529526Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.503812252Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6117c1cd] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.503819502Z JDBC Connection [HikariProxyConnection@1490787734 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.504832351Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.504841052Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:42:17.504925916Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@46044127]
backend-1  | 2026-08-27T07:42:17.505130744Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.505451389Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.505570249Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.505640278Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@50f88451] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.505770551Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@242ff21] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.505967784Z JDBC Connection [HikariProxyConnection@1339092027 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.506460343Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:42:17.506466815Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-27T07:42:17.506728037Z <==        Row: 4, e2e-uc03-approved-1787816536147-11d065, $2a$10$QC6E2lSS7H1xNOjdL/qrv.Vsw6DWGB3HHQT78lvPLWuuCW/0cTyLe, e2e-uc03-approved-1787816536147-11d065, , 13800138000, e2e-uc03-approved-1787816536147-11d065@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:42:16, 2026-08-27 15:42:16, 100, 100
backend-1  | 2026-08-27T07:42:17.506959572Z JDBC Connection [HikariProxyConnection@1017288312 wrapping com.mysql.cj.jdbc.ConnectionImpl@4d708bd5] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.506976203Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1  | 2026-08-27T07:42:17.507127570Z ==> Parameters: 4(Long)
