database-1  | 2026-08-27T07:41:18.089714261Z 2026-08-27 15:41:18+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
frontend-1  | 2026-08-27T07:41:40.344376488Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | 2026-08-27T07:41:40.345376376Z /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026-08-27T07:41:40.353937337Z 2026/08/27 07:41:40 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026-08-27T07:41:40.353950988Z 2026/08/27 07:41:40 [notice] 1#1: nginx/1.27.5
frontend-1  | 2026-08-27T07:41:40.353952219Z 2026/08/27 07:41:40 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend-1  | 2026-08-27T07:41:40.353953203Z 2026/08/27 07:41:40 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
database-1  | 2026-08-27T07:41:22.894095295Z 2026-08-27 15:41:22+08:00 [Note] [Entrypoint]: Starting temporary server
database-1  | 2026-08-27T07:41:23.107774044Z 2026-08-27T07:41:22.909177Z 0 [System] [MY-015015] [Server] MySQL Server - start.
frontend-1  | 2026-08-27T07:41:40.353953995Z 2026/08/27 07:41:40 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
backend-1   | 2026-08-27T07:41:32.173048331Z 
backend-1   | 2026-08-27T07:41:32.173856689Z  :: Spring Boot ::                (v3.3.4)
frontend-1  | 2026-08-27T07:41:40.354009853Z 2026/08/27 07:41:40 [notice] 1#1: start worker processes
backend-1   | 2026-08-27T07:41:32.173864798Z 
frontend-1  | 2026-08-27T07:41:40.354172966Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 29
backend-1   | 2026-08-27T07:41:32.226827076Z 2026-08-27T15:41:32.225+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : Starting PlatformApplication v0.0.1-SNAPSHOT using Java 17.0.17 with PID 1 (/app/app.jar started by appuser in /app)
frontend-1  | 2026-08-27T07:41:40.354259426Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 30
backend-1   | 2026-08-27T07:41:32.227728746Z 2026-08-27T15:41:32.227+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : No active profile set, falling back to 1 default profile: "default"
database-1  | 2026-08-27T07:41:23.107790697Z 2026-08-27T07:41:23.100788Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.6) starting as process 137
frontend-1  | 2026-08-27T07:41:40.354340611Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 31
database-1  | 2026-08-27T07:41:23.112040124Z 2026-08-27T07:41:23.111859Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
database-1  | 2026-08-27T07:41:23.283883360Z 2026-08-27T07:41:23.283756Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
backend-1   | 2026-08-27T07:41:33.303963183Z 2026-08-27T15:41:33.303+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
database-1  | 2026-08-27T07:41:23.486058127Z 2026-08-27T07:41:23.485881Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
backend-1   | 2026-08-27T07:41:33.311925876Z 2026-08-27T15:41:33.311+08:00  INFO 1 --- [segroup8-platform] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
database-1  | 2026-08-27T07:41:23.486074636Z 2026-08-27T07:41:23.485925Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
database-1  | 2026-08-27T07:41:23.488999660Z 2026-08-27T07:41:23.488838Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
backend-1   | 2026-08-27T07:41:33.311942181Z 2026-08-27T15:41:33.311+08:00  INFO 1 --- [segroup8-platform] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
frontend-1  | 2026-08-27T07:41:40.354421764Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 32
frontend-1  | 2026-08-27T07:41:40.354682124Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 33
frontend-1  | 2026-08-27T07:41:40.354684890Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 34
database-1  | 2026-08-27T07:41:23.512856556Z 2026-08-27T07:41:23.512690Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
frontend-1  | 2026-08-27T07:41:40.354838961Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 35
database-1  | 2026-08-27T07:41:23.512874556Z 2026-08-27T07:41:23.512754Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.6'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
frontend-1  | 2026-08-27T07:41:40.354997246Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 36
database-1  | 2026-08-27T07:41:23.520270998Z 2026-08-27 15:41:23+08:00 [Note] [Entrypoint]: Temporary server started.
frontend-1  | 2026-08-27T07:41:40.355198155Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 37
frontend-1  | 2026-08-27T07:41:40.355325122Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 38
backend-1   | 2026-08-27T07:41:33.334064199Z 2026-08-27T15:41:33.333+08:00  INFO 1 --- [segroup8-platform] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
frontend-1  | 2026-08-27T07:41:40.355527553Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 39
frontend-1  | 2026-08-27T07:41:40.355703420Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 40
frontend-1  | 2026-08-27T07:41:40.355896862Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 41
backend-1   | 2026-08-27T07:41:33.334843744Z 2026-08-27T15:41:33.334+08:00  INFO 1 --- [segroup8-platform] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1071 ms
database-1  | 2026-08-27T07:41:23.533644404Z '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
frontend-1  | 2026-08-27T07:41:40.356098542Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 42
frontend-1  | 2026-08-27T07:41:40.356309562Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 43
frontend-1  | 2026-08-27T07:41:40.356520066Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 44
frontend-1  | 2026-08-27T07:41:40.356741762Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 45
database-1  | 2026-08-27T07:41:23.876745472Z Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
database-1  | 2026-08-27T07:41:23.876999605Z Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
backend-1   | 2026-08-27T07:41:33.542248400Z Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
frontend-1  | 2026-08-27T07:41:40.357034153Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 46
backend-1   | 2026-08-27T07:41:33.561641286Z Get /172.19.0.3 network interface 
frontend-1  | 2026-08-27T07:41:40.357255306Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 47
backend-1   | 2026-08-27T07:41:33.561742362Z Get network interface info: name:eth0 (eth0)
database-1  | 2026-08-27T07:41:23.877160878Z Warning: Unable to load '/usr/share/zoneinfo/leapseconds' as time zone. Skipping it.
backend-1   | 2026-08-27T07:41:33.583565485Z Initialization Sequence datacenterId:6 workerId:27
backend-1   | 2026-08-27T07:41:33.584976598Z  _ _   |_  _ _|_. ___ _ |    _ 
database-1  | 2026-08-27T07:41:24.593178775Z Warning: Unable to load '/usr/share/zoneinfo/tzdata.zi' as time zone. Skipping it.
database-1  | 2026-08-27T07:41:24.593304856Z Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
backend-1   | 2026-08-27T07:41:33.584993693Z | | |\/|_)(_| | |_\  |_)||_|_\ 
backend-1   | 2026-08-27T07:41:33.584995216Z      /               |         
frontend-1  | 2026-08-27T07:41:40.357519519Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 48
backend-1   | 2026-08-27T07:41:33.585411178Z                         3.5.7 
frontend-1  | 2026-08-27T07:41:40.357762093Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 49
backend-1   | 2026-08-27T07:41:34.945420099Z 2026-08-27T15:41:34.945+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
backend-1   | 2026-08-27T07:41:34.982009827Z 2026-08-27T15:41:34.981+08:00  INFO 1 --- [segroup8-platform] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
database-1  | 2026-08-27T07:41:24.593489889Z Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
database-1  | 2026-08-27T07:41:24.657774585Z 2026-08-27 15:41:24+08:00 [Note] [Entrypoint]: Creating database segroup8_platform
database-1  | 2026-08-27T07:41:24.666054332Z 2026-08-27 15:41:24+08:00 [Note] [Entrypoint]: Creating user segroup8
backend-1   | 2026-08-27T07:41:34.994630084Z 2026-08-27T15:41:34.994+08:00  INFO 1 --- [segroup8-platform] [           main] c.segroup8.platform.PlatformApplication  : Started PlatformApplication in 3.084 seconds (process running for 3.483)
database-1  | 2026-08-27T07:41:24.674593709Z 2026-08-27 15:41:24+08:00 [Note] [Entrypoint]: Giving user segroup8 access to schema segroup8_platform
database-1  | 2026-08-27T07:41:24.681039086Z 
backend-1   | 2026-08-27T07:41:35.006686810Z Creating a new SqlSession
frontend-1  | 2026-08-27T07:41:40.358040213Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 50
backend-1   | 2026-08-27T07:41:35.010253146Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5cc3741d] was not registered for synchronization because synchronization is not active
frontend-1  | 2026-08-27T07:41:40.358328880Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 51
database-1  | 2026-08-27T07:41:24.682050624Z 2026-08-27 15:41:24+08:00 [Note] [Entrypoint]: /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-schema.sql
frontend-1  | 2026-08-27T07:41:40.358625066Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 52
database-1  | 2026-08-27T07:41:26.386903989Z 1
frontend-1  | 2026-08-27T07:41:40.358922176Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 53
frontend-1  | 2026-08-27T07:41:40.359231451Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 54
backend-1   | 2026-08-27T07:41:35.045065500Z 2026-08-27T15:41:35.044+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
frontend-1  | 2026-08-27T07:41:40.359578119Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 55
database-1  | 2026-08-27T07:41:26.386920012Z 1
backend-1   | 2026-08-27T07:41:35.152729965Z 2026-08-27T15:41:35.152+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@78c57fa
backend-1   | 2026-08-27T07:41:35.155685812Z 2026-08-27T15:41:35.155+08:00  INFO 1 --- [segroup8-platform] [   scheduling-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
frontend-1  | 2026-08-27T07:41:40.359921221Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 56
backend-1   | 2026-08-27T07:41:35.158077557Z JDBC Connection [HikariProxyConnection@1291008261 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1   | 2026-08-27T07:41:35.160311236Z ==>  Preparing: DELETE FROM idempotency_record WHERE (expire_time < ?)
frontend-1  | 2026-08-27T07:41:40.360280159Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 57
database-1  | 2026-08-27T07:41:26.386921150Z 1
backend-1   | 2026-08-27T07:41:35.170970421Z ==> Parameters: 2026-08-27T15:41:35.001322393(LocalDateTime)
backend-1   | 2026-08-27T07:41:35.180751007Z <==    Updates: 0
frontend-1  | 2026-08-27T07:41:40.360613369Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 58
backend-1   | 2026-08-27T07:41:35.180976537Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5cc3741d]
frontend-1  | 2026-08-27T07:41:40.360964304Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 59
frontend-1  | 2026-08-27T07:41:40.361314664Z 2026/08/27 07:41:40 [notice] 1#1: start worker process 60
backend-1   | 2026-08-27T07:41:36.590833649Z 2026-08-27T15:41:36.590+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
frontend-1  | 2026-08-27T07:42:16.794782694Z 172.19.0.1 - - [27/Aug/2026:07:42:16 +0000] "POST /api/auth/login HTTP/1.1" 200 688 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:41:36.590865677Z 2026-08-27T15:41:36.590+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
frontend-1  | 2026-08-27T07:42:16.869097542Z 172.19.0.1 - - [27/Aug/2026:07:42:16 +0000] "POST /api/auth/register HTTP/1.1" 200 53 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:41:36.591705354Z 2026-08-27T15:41:36.591+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
database-1  | 2026-08-27T07:41:26.386922023Z 1
backend-1   | 2026-08-27T07:42:00.701658428Z Creating a new SqlSession
database-1  | 2026-08-27T07:41:26.386922776Z 1
frontend-1  | 2026-08-27T07:42:16.926973150Z 172.19.0.1 - - [27/Aug/2026:07:42:16 +0000] "POST /api/auth/login HTTP/1.1" 200 822 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:42:00.701807208Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c26e04f]
backend-1   | 2026-08-27T07:42:00.704431268Z JDBC Connection [HikariProxyConnection@2028783537 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will be managed by Spring
database-1  | 2026-08-27T07:41:26.386923480Z 1
backend-1   | 2026-08-27T07:42:00.704449403Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time <= ?) ORDER BY end_time ASC limit 200
database-1  | 2026-08-27T07:41:26.386924187Z 1
database-1  | 2026-08-27T07:41:26.386924888Z 1
backend-1   | 2026-08-27T07:42:00.705451138Z ==> Parameters: ONGOING(String), 2026-08-27T15:42:00.700583528(LocalDateTime)
backend-1   | 2026-08-27T07:42:00.724934088Z <==      Total: 0
backend-1   | 2026-08-27T07:42:00.725797657Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c26e04f]
database-1  | 2026-08-27T07:41:26.386925724Z 1
frontend-1  | 2026-08-27T07:42:16.950983719Z 172.19.0.1 - - [27/Aug/2026:07:42:16 +0000] "GET /login HTTP/1.1" 200 479 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:41:26.386926432Z 1
database-1  | 2026-08-27T07:41:26.386927116Z 1
frontend-1  | 2026-08-27T07:42:16.958520446Z 172.19.0.1 - - [27/Aug/2026:07:42:16 +0000] "GET /assets/index-BjkXEDxC.css HTTP/1.1" 200 358868 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:42:00.725969107Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c26e04f]
database-1  | 2026-08-27T07:41:26.386927791Z 1
backend-1   | 2026-08-27T07:42:00.726093652Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c26e04f]
backend-1   | 2026-08-27T07:42:00.726165878Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c26e04f]
database-1  | 2026-08-27T07:41:26.386928466Z 1
frontend-1  | 2026-08-27T07:42:16.958580495Z 172.19.0.1 - - [27/Aug/2026:07:42:16 +0000] "GET /assets/index-BrLyb8Jw.js HTTP/1.1" 200 1239184 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:42:16.674508596Z Creating a new SqlSession
database-1  | 2026-08-27T07:41:26.386929142Z 1
frontend-1  | 2026-08-27T07:42:17.038924024Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /assets/Login-N1Fpb1M9.js HTTP/1.1" 200 3082 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:41:26.386929845Z 1
frontend-1  | 2026-08-27T07:42:17.038951020Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /assets/kinda-goods-logo-NTyMe_aT.js HTTP/1.1" 200 4917 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:42:16.674530084Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4d4e75df] was not registered for synchronization because synchronization is not active
frontend-1  | 2026-08-27T07:42:17.039189636Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /assets/Login-Crw3dk5s.css HTTP/1.1" 200 5748 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
database-1  | 2026-08-27T07:41:26.386930520Z 1
frontend-1  | 2026-08-27T07:42:17.438392889Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "POST /api/auth/login HTTP/1.1" 200 822 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:42:17.444108725Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /assets/product-BOL6SOtX.js HTTP/1.1" 200 173 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:42:17.444135779Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /assets/UserLayout-C_9TdrCf.js HTTP/1.1" 200 9359 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:42:16.675259303Z JDBC Connection [HikariProxyConnection@1278947272 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
frontend-1  | 2026-08-27T07:42:17.444509226Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /assets/secondhand-DcCqszNR.js HTTP/1.1" 200 1995 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:42:17.446628463Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /assets/ProductCard-BVM3Vq5C.js HTTP/1.1" 200 4981 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:42:16.675275234Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE (username = ?) limit 1
frontend-1  | 2026-08-27T07:42:17.446649811Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /assets/HomeView-D2UEF5mM.js HTTP/1.1" 200 10348 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:42:16.675361336Z ==> Parameters: admin(String)
database-1  | 2026-08-27T07:41:26.386931234Z 1
database-1  | 2026-08-27T07:41:26.386931917Z 1
backend-1   | 2026-08-27T07:42:16.677108144Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
frontend-1  | 2026-08-27T07:42:17.446652885Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /assets/ProductCard-D5NQm2UE.css HTTP/1.1" 200 3935 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:42:17.446654877Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /assets/UserLayout-hENVTNW2.css HTTP/1.1" 200 6803 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
frontend-1  | 2026-08-27T07:42:17.446733567Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /assets/HomeView-CQMlyCee.css HTTP/1.1" 200 7882 "http://127.0.0.1:8088/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:42:16.677926731Z <==        Row: 1, admin, admin123, Platform Admin, , 13800000000, admin@demo.com, ADMIN, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:41:26, 2026-08-27 15:41:26, 100, 100
frontend-1  | 2026-08-27T07:42:17.446977418Z 172.19.0.1 - - [27/Aug/2026:07:42:17 +0000] "GET /assets/cart-BwpsATXK.js HTTP/1.1" 200 581 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.7339.186 Safari/537.36" "-"
backend-1   | 2026-08-27T07:42:16.679731249Z <==      Total: 1
database-1  | 2026-08-27T07:41:26.386932596Z 1
